mapa4_background: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,8,73,81,81,73,81,81,81,81,81,81,81,81,81,81,73,72,0,0,0,0,0,0,0,0,0,0,8,81,81,80,8,1,74,9,8,80,81,80,80,80,81,81,81,81,81,80,80,81,81,81,81,81,81,81,81,81,73,73,73,81,73,73,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,73,8,0,0,0,0,0,73,73,72,81,81,81,81,81,81,81,81,81,81,81,81,81,73,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,8,73,73,73,73,9,9,8,0,0,73,73,73,73,73,73,0,0,8,73,73,73,73,9,8,73,73,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,146,81,73,73,73,73,73,73,0,0,73,73,8,0,0,0,0,0,0,9,9,65,73,81,81,0,0,0,0,0,0,0,0,0,0,73,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,73,73,8,0,0,0,0,0,0,0,0,8,73,81,81,73,81,81,81,81,81,81,81,81,81,80,81,81,81,0,0,0,0,0,0,0,0,0,8,81,81,81,80,0,65,74,10,8,80,81,81,81,81,81,81,80,80,81,81,81,81,81,81,81,81,81,81,81,80,81,81,72,0,72,81,81,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,72,73,73,73,0,0,0,0,0,72,73,73,72,72,81,81,81,81,81,81,81,81,81,81,73,73,8,73,73,81,81,81,73,73,73,73,73,73,8,9,73,73,73,9,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,73,81,73,73,73,73,73,0,0,8,8,0,0,0,0,0,0,9,73,73,73,73,81,81,8,0,0,0,0,0,0,0,0,8,81,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,81,81,81,73,81,81,81,81,81,81,81,81,81,73,81,81,81,81,72,0,0,0,0,0,0,0,8,73,81,81,81,80,8,9,75,10,0,72,81,81,81,81,81,81,81,81,81,72,72,80,81,81,81,81,81,81,81,80,80,72,9,0,0,8,72,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,0,0,72,72,8,0,0,0,0,0,8,73,81,73,72,73,73,81,81,81,81,81,81,81,73,72,8,8,8,73,81,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,9,0,0,9,73,73,73,73,73,73,73,9,73,73,73,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,73,73,73,73,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,1,73,81,81,81,81,0,0,0,0,0,0,0,0,0,81,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,72,73,8,0,0,0,0,0,0,0,0,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,8,0,0,0,0,0,8,73,81,81,81,81,80,8,10,75,10,8,80,81,81,81,81,80,72,81,81,81,81,81,81,80,80,81,81,81,81,81,81,80,0,9,99,90,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,72,73,73,73,73,73,73,73,73,81,81,73,73,73,8,8,8,73,73,9,8,8,73,73,73,73,73,9,73,73,73,8,9,73,9,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,9,0,73,73,73,8,8,73,73,8,73,73,73,73,73,9,73,73,73,8,0,0,0,0,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,73,9,73,73,73,73,73,73,0,0,8,0,0,0,0,0,0,0,0,0,73,81,81,81,81,9,0,0,0,0,0,0,0,73,81,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,73,73,73,8,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,72,72,8,0,0,0,0,8,81,81,81,73,81,81,80,8,10,75,10,8,81,81,81,81,81,80,81,81,81,81,81,81,81,72,72,80,81,81,81,81,81,72,8,90,181,181,91,9,17,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,8,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,8,9,73,73,73,73,73,9,0,73,73,73,73,73,73,73,8,9,73,73,73,73,73,73,73,73,73,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,73,81,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,8,0,0,73,81,81,81,81,81,0,0,0,0,0,0,73,81,81,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,73,73,73,73,8,0,0,0,0,0,0,0,0,72,73,81,81,81,81,81,81,81,81,81,81,81,81,73,73,0,0,0,0,0,0,8,81,81,81,81,80,81,81,80,0,10,75,10,8,81,81,80,81,81,81,81,81,81,81,81,80,80,81,81,81,81,80,81,81,72,0,17,173,173,172,172,82,17,99,182,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,72,81,81,81,73,73,73,73,73,73,72,73,72,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,0,0,0,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,81,81,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,81,81,81,81,8,0,0,0,73,81,81,81,81,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,73,73,73,73,81,81,81,81,81,81,81,73,73,73,81,0,0,0,0,0,0,81,81,81,80,81,81,81,81,80,0,10,75,10,8,80,81,81,80,80,81,81,81,81,81,72,72,81,81,81,81,81,81,81,81,72,0,18,246,172,18,90,81,73,81,108,182,9,72,0,0,0,0,82,100,82,0,0,0,0,0,0,72,72,72,73,73,8,0,0,0,0,0,0,0,73,81,73,81,80,72,80,81,81,81,81,81,81,81,81,81,80,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,9,8,0,0,0,0,0,0,0,0,0,0,0,0,1,73,73,81,81,73,81,81,0,0,72,81,81,81,81,73,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,8,0,0,0,0,0,0,0,72,81,81,73,73,73,73,73,73,73,73,73,73,73,81,81,0,0,0,0,0,8,81,81,81,80,81,81,81,81,80,0,10,75,10,0,80,81,80,80,81,81,81,81,81,81,80,81,81,81,81,81,81,80,80,81,80,0,9,182,173,17,17,81,73,17,25,91,8,72,8,0,0,0,172,255,173,90,90,91,91,90,0,0,0,0,0,72,0,0,0,0,0,0,73,81,81,81,81,80,72,81,81,81,81,81,81,81,81,81,81,81,81,80,80,80,80,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,9,73,81,81,73,81,81,73,0,73,81,81,81,81,81,81,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,0,0,0,0,0,73,81,81,81,81,81,73,73,73,73,73,73,73,81,81,81,81,8,0,0,0,8,73,73,73,73,81,81,81,81,81,80,0,10,75,10,8,80,81,81,81,81,81,81,81,81,81,81,81,81,81,80,72,80,80,81,81,72,0,17,181,172,26,26,82,81,90,90,17,73,0,72,72,0,9,90,99,173,255,254,254,255,182,90,82,90,90,9,0,0,0,8,73,72,73,81,81,81,73,72,73,81,81,81,72,73,73,81,81,81,81,81,81,81,81,81,81,81,81,80,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,8,0,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,8,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,0,0,73,73,0,0,0,0,9,73,8,0,0,73,73,73,73,73,73,0,0,73,81,81,81,81,81,81,81,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,73,73,8,0,0,0,0,0,0,0,73,81,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,80,73,0,0,8,81,81,73,73,73,81,80,80,81,80,0,10,75,10,8,80,81,81,81,81,81,81,81,81,81,81,81,80,72,80,80,81,81,81,72,0,17,173,172,90,17,17,73,81,90,90,90,81,0,72,72,17,90,17,8,17,164,164,100,99,164,246,254,254,255,99,17,17,18,9,72,81,81,81,81,81,81,81,81,81,81,81,72,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,73,73,73,73,73,73,73,73,73,8,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,154,146,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,0,0,73,73,8,0,0,0,73,73,9,0,0,73,73,73,73,0,0,0,0,73,81,81,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,73,73,73,0,0,0,0,0,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,8,0,8,81,81,73,73,73,73,81,81,81,80,8,10,75,10,8,80,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,0,82,255,164,17,17,82,82,90,26,26,90,73,0,0,0,17,173,255,172,17,8,17,16,8,17,100,164,100,100,181,254,254,172,17,0,72,81,80,81,81,81,81,81,81,81,73,81,81,81,73,81,73,73,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,9,73,9,8,73,73,73,73,73,73,8,0,9,73,73,8,0,0,73,73,73,73,73,73,73,73,73,9,72,73,73,73,9,8,73,73,73,73,9,73,73,73,73,73,73,73,73,73,0,0,0,0,81,81,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,0,0,73,73,81,81,81,81,81,81,81,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,72,73,73,8,0,9,73,0,0,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,72,0,0,8,73,81,81,73,73,73,73,73,81,81,8,10,75,10,8,80,80,80,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,17,182,172,17,99,254,254,173,17,17,90,81,0,0,0,17,99,246,255,246,172,17,17,18,17,17,17,17,17,91,164,246,181,17,0,72,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,9,8,8,73,73,9,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,0,0,8,73,73,8,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,73,0,0,0,8,8,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,73,73,73,0,0,8,0,0,0,0,8,0,0,8,73,73,81,81,73,0,0,0,0,0,73,73,73,81,81,81,81,81,81,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,72,73,73,0,0,1,9,0,0,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,8,0,0,0,8,73,73,81,73,73,73,73,73,81,81,8,10,75,10,8,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,81,81,0,9,246,172,17,91,173,172,173,246,181,90,73,0,0,82,90,17,90,172,173,99,91,182,182,173,17,17,90,90,17,99,172,90,8,72,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,73,73,73,73,73,73,73,73,8,8,73,73,73,73,73,8,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,73,8,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,81,72,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,73,73,81,81,73,0,0,0,8,73,73,73,81,81,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,8,73,73,73,8,0,0,0,0,0,8,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,73,81,72,0,0,0,72,73,73,73,73,73,73,73,73,81,80,0,10,75,10,8,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,8,9,164,173,91,18,17,17,17,90,173,173,90,0,0,82,90,17,17,17,17,17,17,91,173,181,255,182,181,90,17,82,182,173,8,0,72,73,73,73,73,73,73,73,73,73,72,73,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,8,73,73,73,73,73,73,73,73,73,73,9,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,73,73,73,73,9,73,73,73,73,81,81,81,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,73,0,0,0,0,0,0,0,0,0,8,9,0,0,73,73,81,81,81,73,0,8,81,81,73,73,81,81,81,81,81,81,81,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,73,73,73,73,8,0,0,0,0,0,8,81,81,73,73,81,81,81,81,81,81,81,81,81,73,73,73,73,81,81,72,0,8,81,81,73,73,73,81,73,73,73,73,72,0,10,75,10,8,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,0,90,255,99,8,17,90,90,90,18,17,17,81,8,81,90,26,172,246,99,8,17,90,90,17,90,172,173,173,90,17,17,182,181,17,0,72,81,73,73,73,73,73,73,73,73,73,73,72,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,73,73,0,0,0,0,0,0,0,0,0,73,73,8,0,73,73,81,81,81,81,73,73,81,81,81,73,73,73,81,81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,9,9,9,73,73,73,73,8,0,9,9,8,72,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,72,0,72,81,81,81,73,73,73,81,73,73,73,72,0,10,75,10,8,80,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,8,9,100,181,181,91,16,17,17,17,26,82,73,81,90,26,18,164,181,181,181,164,18,26,18,81,17,17,17,18,18,99,173,91,8,72,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,9,73,73,73,9,73,73,73,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,73,81,81,81,81,81,81,73,73,81,81,81,73,73,73,73,73,73,73,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,81,81,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,8,9,0,0,0,9,73,73,73,73,73,73,8,8,73,73,73,73,81,73,9,73,73,73,73,73,73,73,73,73,81,81,73,73,81,73,81,72,81,163,90,72,72,81,81,81,73,73,73,73,73,73,72,0,10,83,10,0,72,73,73,72,73,81,81,81,81,81,81,81,81,81,81,72,73,81,81,73,0,17,172,254,181,172,173,173,100,16,8,8,17,17,90,90,17,17,164,246,172,26,18,82,81,17,17,17,17,90,246,172,8,0,81,81,81,81,81,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,72,0,0,0,9,0,0,0,0,0,8,8,0,0,1,73,81,81,81,81,81,81,73,73,73,81,81,81,73,73,73,73,73,73,73,0,0,0,0,0,0,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,8,73,8,0,9,73,73,73,8,73,73,73,0,0,8,8,73,73,73,9,0,0,9,0,73,73,81,73,73,73,81,73,73,81,81,73,81,72,73,164,155,72,72,81,81,81,81,73,73,73,73,81,72,0,10,83,10,0,72,73,72,72,72,72,72,81,81,81,81,72,72,72,73,72,72,72,73,72,8,9,17,17,164,254,182,182,181,164,164,172,173,172,18,17,8,8,17,90,90,90,81,81,90,172,163,90,17,90,246,172,8,0,80,81,73,81,81,81,81,81,81,81,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,9,8,0,8,0,0,0,0,0,73,73,9,0,0,73,73,81,81,81,81,81,81,73,73,81,81,81,81,81,73,73,81,73,0,0,0,0,0,0,0,8,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,81,81,81,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,8,73,0,0,0,0,8,8,73,73,81,81,81,73,73,81,81,81,81,81,81,81,81,81,72,73,73,73,73,81,81,81,81,81,81,80,8,10,75,10,0,72,73,73,73,73,72,73,72,73,73,72,72,72,72,72,73,73,72,72,73,73,72,0,0,9,90,82,81,91,182,182,182,182,182,172,100,172,172,90,8,17,81,73,18,99,181,163,90,17,17,182,173,9,0,81,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,9,73,8,8,73,73,73,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,73,73,8,0,0,0,0,0,0,0,8,73,8,0,0,73,73,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,8,0,0,0,0,0,0,73,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,81,81,81,81,81,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,8,0,0,73,8,0,73,73,81,81,81,81,81,81,81,81,81,81,81,72,72,81,72,72,73,73,81,81,81,81,81,81,80,8,10,75,10,8,80,81,81,73,73,73,73,72,72,72,73,73,73,73,73,73,73,72,73,81,81,72,0,65,1,0,0,0,8,90,90,82,82,82,181,254,246,246,173,100,91,81,17,17,17,81,81,90,18,91,181,99,9,8,81,81,72,72,81,81,81,81,81,81,81,81,81,81,81,81,80,80,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,0,0,8,73,73,73,73,73,8,8,9,73,73,73,73,9,9,73,73,73,9,9,73,73,73,73,73,73,9,73,73,73,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,0,0,0,0,0,0,0,8,0,0,0,0,8,73,81,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,81,0,0,73,0,0,0,73,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,81,81,81,81,81,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,8,73,73,0,0,8,8,0,0,0,0,8,73,9,0,0,0,8,0,0,0,8,8,73,73,81,81,81,81,81,81,81,81,81,81,81,73,72,80,82,82,73,72,73,73,81,73,81,81,80,0,10,75,10,8,80,81,81,80,73,73,72,73,73,73,73,73,73,72,81,81,73,81,81,72,72,9,0,73,74,1,0,72,72,0,0,0,0,0,82,91,90,90,173,255,172,17,90,99,99,91,91,17,17,182,172,9,8,81,81,72,81,81,81,81,81,81,81,73,81,81,81,81,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,9,73,73,73,9,9,73,73,8,0,9,73,9,8,73,73,73,73,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,73,73,0,0,0,8,0,0,0,0,8,0,0,0,9,73,81,81,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,8,0,73,73,0,9,73,73,81,81,0,0,0,0,0,0,0,0,0,0,0,0,8,81,81,81,81,81,81,73,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,
