frame1_final: .word 320, 240
109,109,109,109,109,110,101,101,101,100,92,174,255,255,255,255,255,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,174,174,174,182,182,174,174,182,182,182,183,191,183,174,165,164,156,156,156,164,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,174,174,174,174,174,173,173,165,165,165,165,165,173,174,182,174,156,164,182,174,110,109,174,182,182,182,183,183,183,182,182,182,182,182,174,110,110,101,101,101,92,92,246,255,255,255,255,182,101,174,174,110,255,255,255,255,255,182,110,174,174,174,110,110,110,110,174,174,182,182,183,183,174,174,174,174,174,174,173,164,165,181,173,173,164,164,164,164,155,0,92,191,174,9,1,73,73,73,83,91,91,156,156,164,164,173,174,173,173,173,173,172,82,9,182,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,191,191,191,191,191,191,183,191,183,174,165,173,173,173,173,173,173,173,173,173,173,173,173,173,174,173,83,156,173,173,173,173,173,173,173,173,156,156,156,91,74,82,173,173,173,173,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,164,156,164,156,156,156,164,165,165,164,164,165,164,174,182,182,182,174,174,174,173,173,173,173,173,174,174,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,183,182,173,174,183,174,173,174,174,174,174,182,
109,110,110,110,109,109,110,101,101,92,92,174,255,255,255,255,255,19,18,18,18,18,18,18,91,173,255,255,255,255,255,255,255,182,182,182,182,174,182,182,182,183,183,183,183,183,247,246,173,165,156,91,91,92,156,164,165,165,165,165,165,165,165,165,165,173,173,174,174,174,174,174,173,173,165,165,165,165,173,173,174,182,173,156,173,182,174,110,174,174,182,183,183,183,255,255,255,247,182,182,182,182,174,110,101,101,101,92,92,246,255,255,255,255,182,110,174,182,182,255,255,255,255,255,255,182,183,182,174,110,110,110,174,174,182,182,182,255,247,246,246,182,182,174,182,182,173,173,246,246,172,164,164,164,164,155,0,91,191,191,91,0,74,74,82,173,174,174,173,173,173,174,173,173,246,245,173,173,172,82,91,191,183,183,183,191,255,255,255,255,191,191,191,255,255,255,255,191,191,191,191,191,191,191,255,255,255,255,255,191,191,183,191,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,173,91,164,173,173,174,246,246,246,174,173,164,164,164,156,83,82,173,173,173,174,174,182,182,182,246,247,247,247,246,182,182,182,246,246,246,246,173,164,164,156,164,164,165,173,173,165,173,182,182,246,246,182,182,182,174,174,174,173,173,173,174,174,182,182,182,246,255,255,255,255,247,247,182,182,246,247,246,182,182,182,182,174,182,182,182,174,173,173,182,182,
110,110,109,109,109,109,110,110,101,101,92,174,255,255,255,255,255,19,18,18,18,18,18,18,18,83,92,255,255,255,255,255,255,183,182,182,182,182,182,182,183,183,255,255,255,255,255,255,255,255,255,174,92,83,82,82,82,83,92,165,165,165,165,165,165,165,246,255,255,255,255,255,174,173,165,165,165,165,173,173,255,255,255,255,255,255,110,174,174,174,182,247,255,255,255,255,255,255,255,255,183,182,174,110,109,101,101,92,92,246,255,255,255,255,182,110,110,255,255,255,255,255,255,255,255,255,255,255,174,110,110,174,174,174,182,255,255,255,255,255,255,255,255,246,182,255,255,255,255,255,164,164,164,164,164,155,73,82,183,191,182,9,73,82,91,173,174,246,255,255,255,255,255,255,255,255,246,181,164,82,173,191,183,183,183,255,255,255,255,255,191,255,255,255,255,255,255,255,255,191,191,191,255,255,255,255,255,255,255,255,255,191,183,183,182,173,165,173,173,173,173,173,173,173,173,173,173,173,174,174,92,165,246,255,255,255,255,255,255,255,246,173,164,164,91,91,173,174,174,174,174,182,247,255,255,255,255,255,255,255,255,182,255,255,255,255,255,173,156,164,164,165,165,246,255,255,255,255,255,255,255,255,255,246,174,174,174,174,174,174,174,174,182,255,255,255,255,255,255,255,255,255,182,255,255,255,255,255,247,183,183,182,182,182,182,174,173,173,182,182,
109,109,109,109,109,109,110,110,110,101,92,174,255,255,255,255,255,92,91,92,92,92,91,83,18,19,91,164,255,255,255,255,255,255,174,182,182,182,183,183,255,255,255,255,255,255,255,255,255,255,255,255,247,165,92,83,74,1,1,74,83,92,165,165,165,92,100,255,255,255,255,255,247,165,165,165,165,165,165,182,255,255,255,255,255,174,110,174,174,182,255,255,255,255,255,255,255,255,255,255,255,255,182,110,110,109,101,92,92,246,255,255,255,255,182,110,109,255,255,255,255,255,255,255,255,255,255,255,174,109,174,174,174,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,163,164,164,164,164,164,73,9,174,191,191,165,74,82,91,174,255,255,255,255,255,255,255,255,255,255,255,255,173,91,183,191,183,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,183,183,182,173,173,173,173,173,173,173,173,173,173,173,174,174,174,173,255,255,255,255,255,255,255,255,255,255,255,247,165,91,91,174,174,174,174,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,156,164,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,182,174,174,174,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,174,174,174,174,174,182,182,183,183,182,
109,109,109,109,109,109,109,109,109,101,100,174,255,255,255,255,255,92,92,101,101,101,101,101,101,92,83,92,246,255,255,255,255,255,174,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,101,92,83,9,1,1,1,74,83,91,91,91,182,255,255,255,255,255,173,165,165,173,165,165,255,255,255,255,255,255,100,110,174,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,109,109,101,101,92,246,255,255,255,255,174,100,101,255,255,255,255,255,255,255,255,255,255,255,174,110,174,174,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,90,155,164,164,164,164,82,0,165,191,183,191,165,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,191,183,183,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,183,174,165,173,173,173,173,173,173,173,173,174,174,174,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,91,174,174,174,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,155,164,156,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,92,92,164,92,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,74,74,74,82,82,83,91,100,165,174,
109,109,109,109,109,109,109,109,109,101,100,182,255,255,255,255,255,92,92,101,101,101,109,109,109,101,92,92,174,255,255,255,255,255,182,182,182,174,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,109,109,109,100,91,18,9,1,0,1,9,9,91,255,255,255,255,255,246,173,173,173,165,182,255,255,255,255,255,173,100,110,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,101,109,101,92,246,255,255,255,255,174,92,91,255,255,255,255,255,255,255,255,255,255,255,173,174,174,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,9,82,91,164,173,156,0,92,191,183,191,191,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,183,183,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,183,183,173,165,173,173,173,173,173,173,173,174,174,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,174,174,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,155,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,1,73,74,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,73,73,74,73,73,73,9,9,1,9,92,
109,109,109,109,109,109,109,109,109,101,100,182,255,255,255,255,255,92,100,101,110,110,109,109,109,101,101,92,173,255,255,255,255,255,182,174,174,174,255,255,255,255,255,255,182,164,100,100,182,255,255,255,255,255,255,174,101,101,101,101,101,100,92,83,10,1,0,0,173,255,255,255,255,255,165,173,173,165,255,255,255,255,255,255,92,101,109,255,255,255,255,255,255,255,173,100,100,165,255,255,255,255,255,255,255,101,109,101,92,246,255,255,255,255,174,91,18,100,164,255,255,255,255,255,182,165,164,164,91,182,174,255,255,255,255,255,255,246,164,91,82,164,182,255,255,255,255,255,255,255,91,82,74,1,9,83,155,65,74,182,191,191,191,255,255,255,255,255,255,255,173,92,92,164,255,255,255,255,255,255,255,183,183,182,182,255,255,255,255,255,255,182,100,91,91,173,255,255,255,255,255,255,255,246,100,91,91,173,255,255,255,255,255,255,182,182,183,182,173,165,173,173,173,173,173,173,173,174,255,255,255,255,255,255,246,164,155,155,173,255,255,255,255,255,255,173,174,174,246,255,255,255,255,255,255,173,92,83,92,173,255,255,255,255,255,255,255,173,155,156,165,255,255,255,255,255,255,173,91,91,173,255,255,255,164,1,73,82,82,173,255,255,255,255,255,255,173,91,9,91,164,255,255,255,255,255,255,255,173,74,82,82,82,82,82,82,82,82,82,74,
109,109,109,109,109,109,109,109,109,101,100,182,255,255,255,255,255,100,101,101,109,109,109,109,109,109,101,100,173,255,255,255,255,255,182,110,110,247,255,255,255,255,255,101,91,83,83,83,92,109,255,255,255,255,255,255,101,101,101,101,101,110,110,110,101,92,82,9,82,255,255,255,255,255,174,91,156,165,255,255,255,255,255,173,92,109,174,255,255,255,255,255,246,83,18,83,83,83,83,182,255,255,255,255,255,174,101,101,92,246,255,255,255,255,174,91,19,83,92,247,255,255,255,255,182,91,91,91,100,174,183,255,255,255,255,255,182,82,82,82,18,18,18,164,255,255,255,255,255,255,156,156,165,92,74,1,1,73,65,9,83,165,182,255,255,255,255,255,182,83,82,82,82,83,100,255,255,255,255,255,255,183,183,183,182,255,255,255,255,255,246,91,91,91,91,91,182,255,255,255,255,255,255,91,91,91,91,91,182,255,255,255,255,255,182,182,182,183,182,173,173,173,173,173,173,173,173,246,255,255,255,255,255,164,74,74,74,74,74,91,255,255,255,255,173,91,173,173,255,255,255,255,255,255,91,83,83,83,83,83,91,255,255,255,255,255,255,173,74,73,173,255,255,255,255,255,83,74,74,74,73,73,173,173,73,73,82,82,82,255,255,255,255,255,255,91,9,9,9,9,9,82,246,255,255,255,255,255,173,74,82,82,82,82,82,82,82,82,82,82,
109,109,109,109,109,109,109,109,101,101,100,182,255,255,255,255,255,100,101,101,109,109,109,109,109,109,101,100,109,255,255,255,255,255,182,110,110,255,255,255,255,255,182,110,174,182,182,182,174,110,182,255,255,255,255,255,101,101,101,101,110,110,110,109,110,110,101,91,83,173,255,255,255,255,255,92,91,255,255,255,255,255,246,91,92,101,182,255,255,255,255,255,83,18,18,18,83,83,83,83,247,255,255,255,255,255,101,101,92,246,255,255,255,255,174,92,100,92,100,247,255,255,255,255,182,100,92,100,109,109,255,255,255,255,255,255,18,82,82,82,82,82,82,82,182,255,255,255,255,255,91,92,157,165,165,92,74,1,82,164,83,9,173,255,255,255,255,255,174,174,182,183,183,183,247,174,255,255,255,255,255,255,183,183,182,255,255,255,255,255,173,91,91,91,91,91,173,255,255,255,255,255,182,92,91,91,91,91,100,255,255,255,255,255,182,174,182,183,183,182,173,173,173,173,173,173,165,255,255,255,255,255,174,74,74,74,74,74,74,73,83,246,164,82,1,9,164,174,255,255,255,255,255,164,83,83,83,83,83,91,83,164,255,255,255,255,255,173,1,1,164,255,255,255,255,255,255,173,164,164,156,91,83,82,82,82,83,82,91,255,255,255,255,255,164,9,9,9,9,9,9,9,82,255,255,255,255,255,173,74,82,82,82,82,82,82,82,82,82,82,
109,109,109,109,101,101,109,109,110,110,101,182,255,255,255,255,255,100,101,101,109,109,109,109,109,109,109,101,173,255,255,255,255,255,174,109,174,255,255,255,255,255,182,182,182,183,183,183,182,182,182,255,255,255,255,255,174,101,109,110,110,110,109,109,109,109,101,100,83,91,255,255,255,255,255,246,182,255,255,255,255,255,100,83,100,101,255,255,255,255,255,173,19,19,91,92,100,92,91,83,173,255,255,255,255,255,101,101,92,246,255,255,255,255,182,100,101,101,100,255,255,255,255,255,182,101,109,174,174,109,255,255,255,255,255,173,10,82,91,92,92,91,83,82,100,255,255,255,255,255,83,92,92,165,174,247,92,1,173,191,183,100,246,255,255,255,255,246,182,247,255,255,255,255,255,174,246,255,255,255,255,255,182,182,182,255,255,255,255,255,173,100,109,174,173,100,101,255,255,255,255,255,173,100,109,182,174,101,109,255,255,255,255,255,182,173,182,182,182,183,174,165,173,173,173,165,173,255,255,255,255,255,91,74,82,82,83,83,82,73,1,9,73,73,1,73,164,182,255,255,255,255,255,91,91,92,165,165,100,83,10,9,246,255,255,255,255,173,74,74,83,255,255,255,255,255,255,255,255,255,255,246,173,164,156,156,156,82,164,255,255,255,255,255,73,73,74,74,82,82,74,73,73,246,255,255,255,255,173,74,82,82,82,82,82,82,82,82,82,82,
109,109,109,109,109,110,174,174,174,174,101,182,255,255,255,255,255,100,101,101,109,109,109,110,110,110,101,101,174,255,255,255,255,255,173,101,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,101,101,109,110,110,109,109,109,109,101,101,91,83,173,255,255,255,255,255,255,255,255,255,255,246,91,91,92,92,255,255,255,255,255,101,91,92,101,101,101,101,101,92,100,255,255,255,255,255,101,101,92,246,255,255,255,255,182,100,101,101,100,255,255,255,255,255,182,101,110,182,110,109,255,255,255,255,255,100,19,83,92,92,92,92,92,83,83,255,255,255,255,255,82,92,101,175,183,183,92,1,165,182,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,182,182,255,255,255,255,255,109,109,174,182,182,109,109,255,255,255,255,255,182,109,182,182,182,109,109,255,255,255,255,255,182,109,182,182,182,183,183,174,165,173,165,165,173,255,255,255,255,255,83,82,83,91,91,91,91,74,1,73,73,74,9,82,164,182,255,255,255,255,246,100,100,164,91,74,9,1,1,1,182,255,255,255,255,173,74,74,9,173,255,255,255,255,255,255,255,255,255,255,255,255,182,156,164,83,173,255,255,255,255,246,74,74,82,82,82,82,82,74,74,173,255,255,255,255,173,74,82,82,82,82,82,82,82,82,82,82,
109,110,110,174,174,182,182,182,174,174,101,182,255,255,255,255,255,101,100,101,110,110,110,110,101,101,101,101,182,255,255,255,255,255,100,92,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,92,101,109,110,110,109,109,109,109,109,101,92,83,91,255,255,255,255,255,255,255,255,255,255,165,91,92,92,92,255,255,255,255,255,109,92,101,101,101,101,101,101,101,101,255,255,255,255,255,173,101,92,246,255,255,255,255,182,100,101,101,100,247,255,255,255,255,182,101,174,174,101,100,255,255,255,255,255,101,83,92,92,92,92,92,92,92,92,255,255,255,255,255,73,92,165,183,175,183,92,1,164,174,100,83,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,109,174,182,255,255,255,255,255,109,109,182,182,182,109,109,255,255,255,255,255,182,109,182,182,182,109,109,255,255,255,255,255,182,109,182,182,182,182,183,183,173,165,165,100,173,255,255,255,255,255,91,83,91,155,91,155,156,83,74,83,91,91,74,82,164,182,255,255,255,255,246,91,82,10,1,1,73,74,74,74,173,255,255,255,255,173,74,74,9,9,173,255,255,255,255,255,255,255,255,255,255,255,255,182,156,91,173,255,255,255,255,246,74,74,82,82,82,82,82,74,74,173,255,255,255,255,173,74,74,82,82,82,82,82,82,82,82,82,
174,174,182,182,182,182,182,174,174,173,101,182,255,255,255,255,255,109,109,110,110,110,110,109,109,110,109,109,255,255,255,255,255,246,91,92,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,101,109,110,110,109,109,109,109,109,101,101,91,83,173,255,255,255,255,255,255,255,255,246,91,91,100,92,92,255,255,255,255,255,174,101,101,101,101,101,101,109,110,174,255,255,255,255,255,100,100,92,247,255,255,255,255,182,100,101,101,100,247,255,255,255,255,182,101,109,109,100,92,255,255,255,255,255,173,92,92,92,92,92,100,101,92,101,255,255,255,255,255,1,91,174,183,174,183,101,1,156,92,1,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,100,109,182,255,255,255,255,255,109,109,182,182,182,173,109,255,255,255,255,255,182,109,182,182,182,109,109,255,255,255,255,255,182,109,182,182,182,182,182,183,182,173,165,100,173,255,255,255,255,255,156,155,156,156,155,156,156,156,91,164,164,164,91,83,164,182,255,255,255,255,246,1,9,74,82,82,83,83,83,82,246,255,255,255,255,173,74,74,74,9,9,82,173,247,255,255,255,255,255,255,255,255,255,255,156,83,164,255,255,255,255,255,82,82,83,83,82,83,83,83,82,174,255,255,255,255,173,74,82,82,82,82,82,82,82,82,82,82,
174,182,174,174,174,182,182,182,174,174,101,182,255,255,255,255,255,182,182,182,174,174,174,174,174,174,174,255,255,255,255,255,255,165,19,91,100,255,255,255,255,255,174,173,101,100,100,100,164,173,182,182,182,173,164,164,91,91,101,101,109,109,109,109,109,109,109,109,101,92,83,91,255,255,255,255,255,255,255,255,100,83,92,101,100,92,246,255,255,255,255,247,101,109,110,110,110,110,109,110,183,255,255,255,255,255,100,101,101,247,255,255,255,255,182,100,101,101,100,247,255,255,255,255,182,101,110,109,101,92,246,255,255,255,255,246,92,100,101,165,165,165,165,101,182,255,255,255,255,255,1,83,174,183,183,183,165,1,1,0,10,91,246,255,255,255,255,255,182,173,165,164,164,165,165,91,91,91,100,164,164,164,100,109,182,255,255,255,255,255,109,173,182,182,182,173,109,255,255,255,255,255,182,109,182,182,182,109,109,255,255,255,255,255,182,109,182,182,182,182,182,182,183,182,101,92,100,255,255,255,255,255,173,156,164,165,164,164,165,164,164,173,173,165,156,164,173,173,255,255,255,255,255,91,83,156,156,156,156,156,91,156,255,255,255,255,255,173,74,82,83,83,82,82,74,73,82,91,173,173,255,255,255,255,255,255,173,82,156,255,255,255,255,255,164,91,156,156,156,156,156,91,91,255,255,255,255,255,173,74,82,82,82,82,82,82,82,82,82,82,
109,174,182,174,182,182,182,182,174,174,101,182,255,255,255,255,255,182,182,182,174,174,174,174,174,182,255,255,255,255,255,255,255,19,19,19,92,255,255,255,255,255,182,101,101,101,100,101,109,174,182,255,182,174,101,100,100,101,101,101,109,109,109,109,109,109,109,109,101,101,91,83,173,255,255,255,255,255,255,246,91,91,100,101,100,91,173,255,255,255,255,255,182,110,174,174,174,174,110,174,255,255,255,255,255,182,100,109,101,247,255,255,255,255,182,100,101,101,100,247,255,255,255,255,182,110,174,174,110,92,173,255,255,255,255,255,174,101,173,173,174,173,173,173,255,255,255,255,255,255,1,74,165,174,174,174,92,1,1,92,165,164,174,255,255,255,255,255,175,174,174,165,165,174,174,10,173,182,82,9,1,9,91,101,182,255,255,255,255,255,109,109,182,182,182,173,109,255,255,255,255,255,182,109,182,182,182,109,109,255,255,255,255,255,182,109,182,182,182,182,182,182,183,183,173,92,91,247,255,255,255,255,255,165,165,173,173,173,173,165,182,255,255,246,164,164,92,82,255,255,255,255,255,246,164,164,164,165,164,164,156,246,255,255,255,255,255,173,82,83,91,92,173,173,164,92,83,74,74,74,82,246,255,255,255,255,173,74,74,255,255,255,255,255,255,164,164,164,165,165,164,156,246,255,255,255,255,255,173,74,82,82,82,82,82,82,82,82,82,82,
101,110,174,182,182,182,182,174,174,173,101,182,255,255,255,255,255,182,182,247,247,182,182,182,255,255,255,255,255,255,255,255,164,18,19,19,19,173,255,255,255,255,255,247,182,182,183,183,182,183,255,255,255,255,182,174,174,174,110,109,109,109,109,109,109,109,109,109,109,101,100,83,91,255,255,255,255,255,255,100,83,92,101,101,100,91,91,255,255,255,255,255,255,182,174,174,174,174,182,255,255,255,255,255,255,100,91,101,101,255,255,255,255,255,182,100,101,101,100,247,255,255,255,255,255,174,182,182,174,91,91,255,255,255,255,255,255,182,173,173,174,173,182,255,255,255,255,255,255,255,9,9,157,165,165,101,74,1,92,183,174,92,100,255,255,255,255,255,255,247,183,183,183,183,183,246,255,255,255,182,91,82,9,1,92,255,255,255,255,255,109,109,182,182,182,173,109,255,255,255,255,255,182,109,182,182,182,109,109,255,255,255,255,255,182,109,182,182,182,182,182,182,183,182,182,100,83,173,255,255,255,255,255,255,174,173,173,173,173,246,255,255,255,255,255,173,1,0,182,255,255,255,255,255,246,173,164,165,165,173,246,255,255,255,255,255,255,173,74,91,91,164,255,255,255,173,165,164,156,91,156,255,255,255,255,255,173,73,73,173,255,255,255,255,255,255,173,164,165,165,165,246,255,255,255,255,255,255,173,74,82,82,82,82,82,82,82,82,82,82,
109,101,110,174,182,182,182,174,174,173,101,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,18,19,92,92,19,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,174,174,174,110,109,109,109,109,109,109,109,109,110,101,101,91,19,173,255,255,255,255,182,83,91,100,101,109,101,92,83,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,92,101,101,255,255,255,255,255,182,100,101,101,92,246,255,255,255,255,255,255,247,247,101,92,82,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,74,1,92,165,165,83,1,83,183,183,174,100,91,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,92,92,255,255,255,255,255,174,182,183,183,182,173,173,255,255,255,255,255,182,109,182,182,182,109,109,255,255,255,255,255,182,109,182,182,182,183,183,183,183,182,182,173,91,82,246,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,83,9,9,91,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,173,74,91,91,246,255,255,255,255,255,255,246,246,255,255,255,255,255,255,164,73,9,82,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,173,74,82,82,82,82,82,82,82,83,83,91,
109,109,109,110,174,182,174,182,182,174,101,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,18,18,91,92,92,19,18,100,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,100,101,174,182,182,110,109,109,109,109,110,110,109,101,101,101,92,19,19,255,255,255,255,92,83,92,101,109,109,101,92,83,83,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,91,100,109,101,255,255,255,255,255,182,92,101,92,19,173,255,255,255,255,255,255,255,255,92,92,18,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,1,91,165,165,83,0,100,183,183,174,165,91,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,101,182,182,182,255,255,255,255,255,74,92,174,191,191,174,109,255,255,255,255,255,182,109,182,182,182,173,109,255,255,255,255,255,182,109,182,182,182,182,182,182,182,182,182,174,100,83,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,73,73,9,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,73,9,9,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,74,82,82,82,82,83,83,91,155,155,155,
109,109,109,109,110,182,182,182,174,101,92,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,100,18,18,19,92,101,101,92,18,19,165,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,91,101,174,174,182,174,110,109,109,110,109,101,101,101,101,101,92,19,19,165,255,255,182,83,91,100,101,109,109,101,101,92,83,83,173,255,255,255,255,255,255,255,255,255,255,255,255,182,91,91,92,109,101,101,247,255,255,255,255,174,92,92,92,19,165,255,255,255,255,255,255,255,255,91,91,83,18,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,1,83,165,165,83,1,100,183,174,165,101,91,83,92,246,255,255,255,255,255,255,255,255,255,255,255,255,255,100,83,91,101,101,174,255,255,255,255,255,18,9,9,82,100,101,173,255,255,255,255,255,173,109,182,182,182,109,109,255,255,255,255,255,173,109,182,182,182,182,182,182,182,182,182,182,109,92,91,82,246,255,255,255,255,255,255,255,255,255,255,255,255,173,9,73,73,73,9,9,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,74,74,91,247,255,255,255,255,255,255,255,255,255,255,255,255,255,164,9,73,73,9,9,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,74,82,83,91,91,155,155,91,91,91,91,
109,109,109,109,109,110,174,110,101,100,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,165,18,18,18,19,92,101,101,101,101,92,83,83,92,182,255,255,255,255,255,255,255,255,255,255,173,91,91,92,109,174,174,174,182,174,110,101,101,101,101,101,101,101,101,101,92,19,18,255,255,91,83,92,101,109,109,109,109,101,101,91,83,83,164,255,255,255,255,255,255,255,255,255,255,165,91,91,91,101,174,101,92,246,255,255,255,255,173,19,92,92,91,83,174,255,255,255,255,255,255,255,83,83,83,18,10,82,173,255,255,255,255,255,255,255,255,246,173,255,255,255,255,255,82,1,74,165,165,92,1,83,174,93,93,92,92,82,82,83,173,255,255,255,255,255,255,255,255,255,255,173,83,83,91,100,100,91,164,255,255,255,255,255,100,100,92,82,1,1,10,255,255,255,255,255,173,100,174,182,182,109,100,255,255,255,255,255,173,100,174,182,182,182,182,182,182,182,182,182,182,109,92,82,0,173,255,255,255,255,255,255,255,255,255,255,164,9,9,73,74,74,73,9,9,164,255,255,255,255,255,255,255,255,255,173,246,255,255,255,255,173,73,73,9,82,173,255,255,255,255,255,255,255,255,255,255,255,164,9,9,74,74,73,9,9,164,246,255,255,255,255,255,255,255,255,173,246,255,255,255,255,173,74,82,83,83,83,83,91,155,155,155,156,
109,110,110,109,101,101,101,109,101,100,91,100,173,173,173,173,173,173,173,173,173,173,173,100,100,19,18,18,18,18,91,92,101,101,101,110,109,101,92,83,83,91,92,173,182,246,255,255,246,182,165,91,91,91,92,101,174,174,182,182,182,174,110,101,101,101,101,101,101,101,101,101,92,19,18,165,174,19,91,101,101,109,109,109,109,109,101,101,91,83,19,18,164,173,246,246,246,246,182,164,83,83,91,92,101,174,174,101,91,173,173,173,173,173,100,19,92,101,92,18,18,164,173,246,255,255,246,246,18,83,92,83,10,10,10,83,165,182,246,246,246,173,164,82,91,173,173,173,173,173,82,9,10,157,165,165,83,1,83,165,93,93,92,92,83,82,82,83,165,174,246,255,255,246,182,173,82,0,1,9,82,92,164,92,91,173,173,173,173,173,91,109,183,191,173,83,9,173,173,173,173,173,100,101,182,182,182,109,91,173,173,173,173,173,100,100,174,182,182,182,182,182,182,182,182,182,182,182,173,82,0,73,82,164,182,246,255,246,246,173,164,73,9,9,73,74,82,82,74,73,9,9,9,164,173,246,246,246,182,164,82,9,164,173,173,173,173,91,9,73,9,9,9,9,164,173,246,246,246,246,246,173,164,82,9,9,74,82,82,82,73,9,9,9,164,173,246,246,246,182,164,82,9,164,173,173,173,173,91,74,82,83,83,83,83,91,155,91,83,83,
