mapa2_background: .word 320, 240
0,9,9,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,8,8,0,0,0,0,8,8,8,8,8,0,0,0,8,8,8,8,8,8,8,8,0,145,218,154,218,226,226,73,81,226,226,226,226,226,226,73,81,227,226,226,226,218,218,218,218,218,218,218,226,218,218,73,145,226,226,218,218,218,226,73,145,226,218,218,218,218,226,73,145,226,218,226,218,218,246,91,0,73,8,9,8,9,73,73,73,72,83,83,73,72,73,73,73,73,74,73,73,73,73,73,73,9,9,9,9,0,9,246,255,227,226,218,218,218,154,73,218,226,218,218,218,218,226,226,218,218,218,146,0,0,8,0,72,145,146,154,218,218,218,218,218,218,218,218,227,255,246,73,0,8,8,8,73,8,8,8,8,8,8,8,9,0,73,172,155,82,81,82,82,81,9,9,81,81,81,73,9,9,9,1,0,8,82,155,90,81,8,73,163,155,82,81,91,164,155,0,73,82,9,0,8,0,1,9,9,9,9,9,9,9,9,9,9,9,73,9,9,73,73,82,82,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,9,9,9,73,73,73,73,9,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,90,173,155,81,82,155,155,82,0,0,9,9,9,9,9,9,1,
0,154,154,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,73,218,226,226,218,218,226,218,145,218,218,218,218,145,218,73,73,218,218,218,236,163,145,218,209,218,226,218,145,236,227,145,218,218,218,218,218,145,154,145,218,218,218,218,218,145,154,218,218,218,218,218,218,218,246,91,0,0,9,9,73,73,73,73,73,73,0,74,73,72,73,73,73,73,74,84,82,72,73,73,73,73,9,8,9,0,9,181,246,227,246,227,218,226,218,146,218,218,218,218,145,146,154,218,218,218,226,226,218,146,0,0,146,226,226,226,218,218,226,226,226,218,227,246,227,245,246,81,8,73,73,73,73,73,9,73,73,9,73,73,9,0,73,172,155,90,81,90,155,82,9,9,81,81,82,81,9,9,9,0,0,81,155,155,155,82,0,82,172,164,90,82,155,164,164,0,0,73,82,9,0,0,1,9,9,9,9,9,9,9,9,9,0,0,0,0,73,82,82,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,1,1,1,9,9,9,73,73,73,73,9,73,73,73,73,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,90,155,155,82,0,9,9,9,0,9,9,9,0,
0,73,73,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,146,226,218,218,218,218,218,218,145,154,218,154,154,154,145,145,145,145,154,218,154,154,145,145,154,154,218,154,145,154,154,217,154,154,218,154,154,154,145,218,154,154,218,154,154,154,145,218,218,154,154,218,218,236,255,82,0,9,8,9,73,73,73,73,73,73,8,154,82,8,73,73,73,73,74,84,74,72,73,73,73,73,9,9,9,0,9,172,218,218,227,218,218,154,209,218,154,154,218,154,154,146,146,218,218,218,218,218,227,218,9,72,218,226,218,218,218,218,218,218,218,218,218,155,210,154,173,81,8,73,73,73,73,73,73,73,73,73,73,73,9,0,73,163,163,82,73,155,155,90,9,9,81,81,81,73,0,0,1,9,81,155,155,155,82,9,8,82,163,164,91,81,90,163,91,9,0,0,73,82,82,73,8,9,9,9,9,9,9,9,0,8,9,9,73,82,82,73,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,9,9,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,82,155,155,82,0,9,9,9,0,1,0,9,1,
9,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,145,226,218,218,218,218,227,218,145,145,154,145,145,164,163,145,217,209,145,145,154,145,145,145,145,172,163,145,154,145,145,145,145,145,154,145,145,172,227,145,145,145,154,145,145,172,227,145,145,145,172,155,145,145,154,245,82,0,9,9,9,8,9,73,73,73,8,83,83,73,72,73,73,73,73,74,9,8,73,73,73,73,8,8,9,9,0,9,173,218,145,145,145,145,146,154,145,154,146,145,154,172,218,145,154,218,227,218,218,218,218,154,218,218,218,218,218,226,227,154,154,154,218,218,145,145,154,173,81,73,73,73,73,73,73,73,73,73,73,73,9,9,9,0,73,82,73,9,155,155,90,9,9,9,9,9,9,9,0,0,81,155,155,155,82,73,163,155,81,81,81,9,9,73,82,73,8,9,0,0,73,82,82,9,0,9,9,0,0,0,8,9,73,82,82,82,9,73,9,73,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,73,9,1,1,9,9,9,9,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,91,164,155,82,0,81,81,9,9,0,9,9,9,9,9,9,1,
9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,146,226,218,227,226,218,245,227,145,154,145,145,145,154,154,145,218,218,154,145,145,145,154,154,145,154,153,145,145,154,154,154,154,145,145,145,145,154,154,145,154,154,145,145,145,154,154,145,145,154,154,154,154,154,145,237,90,0,9,8,9,8,9,73,73,73,72,83,83,9,72,73,73,73,73,74,73,8,73,73,73,73,8,9,73,9,0,73,245,237,145,145,154,209,154,173,218,145,145,145,145,154,146,145,145,154,246,227,218,218,218,218,226,218,218,227,218,227,237,154,172,154,145,154,145,145,237,245,81,72,73,73,73,73,73,73,73,73,73,73,9,9,0,73,164,163,82,73,90,155,82,9,0,0,8,81,81,81,73,0,73,155,155,82,73,155,163,164,91,82,155,82,9,90,164,164,8,0,9,9,8,1,73,82,9,0,8,9,9,9,73,82,82,9,9,9,0,8,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,91,172,155,82,73,155,155,82,0,0,0,1,0,9,9,9,0,
9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,0,0,8,8,8,8,8,8,8,0,0,0,146,227,218,237,236,209,145,145,236,228,218,218,218,236,228,209,163,245,246,227,217,218,236,254,227,209,218,218,218,236,246,245,245,227,218,218,218,236,227,145,236,227,218,218,218,236,227,218,218,237,227,236,246,245,227,236,82,0,9,9,8,8,9,73,73,73,73,8,10,73,72,73,73,73,73,74,84,74,0,73,73,73,8,9,9,8,0,9,172,227,218,218,245,245,219,245,245,218,218,218,219,237,219,218,154,154,218,210,218,218,218,226,226,218,227,246,227,145,154,154,245,227,237,245,218,218,227,173,81,73,73,73,73,73,73,73,73,73,73,73,9,9,0,73,172,155,90,81,81,81,82,73,0,0,0,81,81,81,73,0,9,82,82,73,163,163,164,164,164,155,164,163,82,164,173,164,0,0,8,8,0,0,9,73,82,9,9,82,82,82,82,9,9,0,8,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,172,155,82,82,155,155,90,9,0,0,0,0,9,9,9,0,
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,9,9,0,0,0,8,9,9,9,8,8,8,8,8,0,0,0,0,9,0,145,218,218,218,154,145,145,237,236,163,173,172,172,173,173,245,82,91,246,173,172,172,173,181,173,172,173,173,172,173,181,181,227,164,173,173,172,173,173,173,227,172,173,173,173,181,173,172,173,173,173,173,181,181,245,82,0,8,9,9,9,8,9,73,73,73,73,73,74,73,72,73,73,73,9,10,84,74,0,73,73,73,9,8,9,9,8,0,73,172,237,173,181,181,173,236,227,172,173,173,173,181,173,173,246,218,145,154,218,218,218,154,218,218,218,154,154,145,154,246,181,173,181,181,173,237,172,73,8,73,9,73,73,73,73,73,73,73,73,73,9,9,0,73,163,155,90,82,90,91,90,81,9,9,9,9,9,73,9,9,8,9,0,9,164,164,91,81,163,164,164,163,163,173,164,9,9,9,9,9,9,73,82,82,82,82,82,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,172,164,82,82,155,155,90,73,0,9,9,0,9,9,9,1,
9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,0,145,226,226,81,0,0,146,226,218,218,73,0,8,8,0,0,8,0,145,226,81,0,0,146,226,218,217,237,255,91,0,73,73,73,9,73,73,0,0,73,73,73,73,73,9,73,73,73,73,73,9,9,73,72,73,9,9,73,73,9,73,72,73,73,9,9,9,9,81,73,9,9,9,9,9,73,0,0,9,9,9,73,9,9,73,73,73,8,83,83,9,72,73,73,73,73,74,9,8,73,73,73,9,9,9,9,9,9,8,0,9,9,9,9,9,9,73,8,9,9,9,9,9,9,82,246,227,218,246,227,218,218,9,0,218,226,218,218,218,227,246,73,9,73,9,9,73,9,0,0,73,73,9,9,73,73,73,73,73,73,73,73,9,0,73,164,164,155,82,155,155,82,82,164,164,164,164,164,163,164,163,9,9,81,81,81,82,82,9,9,9,9,9,73,9,9,9,82,82,82,82,82,82,9,9,8,73,82,82,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,172,164,82,82,155,155,82,73,81,81,73,9,0,0,9,1,
9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,81,226,218,218,218,226,226,73,73,226,226,218,218,73,0,0,8,0,145,218,154,218,226,218,154,154,218,218,227,218,245,255,91,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,81,0,0,0,0,0,0,0,0,0,8,8,0,8,8,8,0,0,8,9,9,9,9,73,9,9,73,73,73,8,83,83,73,72,73,73,73,9,74,73,72,73,73,73,73,8,9,73,9,9,9,9,0,0,0,0,0,0,8,9,8,8,8,8,0,0,9,246,227,218,227,218,218,218,154,73,218,227,218,218,218,227,182,9,0,0,0,0,0,0,9,9,73,73,9,8,73,73,73,73,73,73,73,73,9,0,73,172,164,90,81,91,155,82,82,164,73,73,73,73,73,82,164,81,163,155,82,81,90,164,91,0,0,0,0,0,0,0,9,9,73,73,73,73,73,0,0,0,0,9,73,82,9,9,0,9,9,9,9,9,9,8,9,73,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,173,163,82,82,155,155,82,9,82,73,81,73,0,9,9,0,
9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,145,227,226,218,145,218,226,218,218,145,154,218,73,0,8,8,0,73,218,226,226,218,218,218,226,226,218,218,237,236,227,255,91,0,9,9,8,0,8,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,8,73,73,8,9,9,9,9,8,0,0,0,73,73,73,73,73,73,9,8,9,9,9,9,8,8,9,9,9,73,73,73,0,10,73,72,73,73,73,9,10,84,74,8,73,73,9,9,9,73,73,73,9,73,73,9,8,8,0,8,73,73,73,73,73,73,9,0,9,246,227,218,218,218,154,154,218,218,218,218,218,218,218,228,246,73,0,9,9,9,9,9,9,9,73,73,9,8,73,73,73,73,73,9,73,73,9,0,73,172,164,82,81,155,155,82,81,164,82,82,64,73,82,154,163,82,164,164,90,82,91,163,163,9,0,9,9,9,9,0,9,0,0,0,0,9,9,9,9,9,9,0,0,73,82,82,9,0,8,9,9,9,9,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,73,9,9,9,0,91,173,155,81,82,155,155,82,9,73,9,82,73,0,9,9,0,
9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,73,218,218,145,154,218,218,226,81,0,145,218,154,218,218,73,0,146,226,218,218,218,218,218,218,218,218,218,218,154,145,236,91,0,0,8,9,73,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,73,9,0,0,9,9,9,9,9,8,8,0,0,73,73,73,73,73,73,9,8,8,8,9,9,8,9,73,73,73,73,73,73,73,74,73,72,73,73,73,73,10,84,74,72,73,73,9,8,8,9,73,73,9,73,73,8,8,8,0,8,73,73,73,73,73,73,9,0,9,181,245,154,145,209,154,237,218,209,154,154,154,218,218,245,246,73,0,0,0,9,9,9,9,9,9,73,9,73,73,73,73,73,9,9,73,73,9,0,9,172,227,82,9,90,155,82,82,163,73,155,155,155,82,82,163,82,163,164,91,81,154,163,155,9,9,9,9,8,9,73,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,73,82,9,9,0,9,9,9,9,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,73,9,9,0,164,255,155,155,81,73,155,155,82,8,9,9,9,81,73,0,9,1,
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,81,218,73,145,226,226,218,73,0,145,218,226,226,226,73,81,226,218,218,218,218,227,218,145,154,218,218,217,145,145,236,91,0,0,8,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,8,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,8,8,0,0,73,73,9,9,9,73,9,8,8,8,9,8,9,9,9,73,73,73,73,72,83,83,73,72,73,73,73,73,74,9,72,73,73,73,73,8,8,8,8,9,9,8,8,9,8,8,0,8,73,73,9,9,73,73,9,0,9,173,218,145,146,145,154,154,154,145,154,172,154,145,145,155,173,9,0,0,0,9,9,9,9,9,9,73,73,73,73,73,73,73,9,9,73,9,9,0,73,164,155,82,9,73,81,9,82,164,64,73,164,163,64,73,164,81,81,81,9,9,154,227,155,8,9,9,9,0,82,173,9,0,9,9,9,9,9,9,9,9,9,9,9,9,0,0,73,82,82,9,0,0,9,9,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,255,155,155,82,0,81,81,9,9,0,0,9,82,73,9,9,9,
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,145,218,226,218,217,73,73,218,218,218,226,218,72,145,226,218,227,226,218,245,227,163,163,145,154,145,145,163,254,90,0,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,8,0,8,8,8,8,9,9,9,9,9,9,9,9,9,9,8,9,73,73,73,72,83,83,73,72,73,73,73,73,74,73,72,73,73,73,73,73,9,8,73,9,9,9,9,9,9,9,0,0,8,8,8,8,9,9,9,0,9,245,218,145,145,154,181,237,145,145,154,154,154,154,145,154,173,73,0,73,9,9,9,9,9,9,9,73,73,73,73,73,73,73,1,9,73,9,9,0,73,164,155,82,73,90,155,82,82,163,73,155,155,155,82,73,164,155,82,155,82,9,154,164,164,9,0,9,9,8,9,73,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,73,82,9,9,0,9,9,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,91,164,155,81,73,155,155,82,0,0,9,9,9,9,9,9,9,
8,8,8,0,0,0,0,0,8,8,8,8,8,8,0,0,0,8,8,8,8,0,0,0,8,0,0,81,218,218,73,0,0,145,218,145,145,154,73,0,146,226,218,237,236,209,154,145,237,228,227,254,227,217,218,237,90,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,0,73,73,9,9,8,9,9,9,9,8,8,9,9,9,73,73,73,73,73,1,10,73,73,73,73,73,73,10,84,82,72,73,73,73,73,73,73,73,73,9,9,9,9,9,9,8,0,8,73,73,9,9,8,9,0,9,173,245,218,154,245,254,245,218,154,237,219,237,246,237,227,172,9,0,9,9,9,9,9,9,9,9,73,73,9,73,73,73,9,9,9,73,9,9,0,73,164,164,90,82,155,155,90,82,164,164,155,73,81,163,163,164,164,155,172,163,82,164,172,164,8,0,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,73,82,82,9,73,9,1,9,9,9,9,73,9,9,9,9,9,9,9,9,9,73,73,73,9,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,172,155,82,82,155,155,82,9,9,9,9,9,9,9,9,9,
8,8,0,0,9,9,9,8,8,8,0,0,0,8,9,9,8,8,0,0,0,0,9,8,0,8,9,0,145,218,73,0,0,73,218,81,0,72,0,0,145,226,218,218,154,145,145,236,246,172,173,181,173,172,245,82,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,0,73,73,73,9,8,9,9,9,9,9,9,9,8,9,9,73,73,73,73,73,74,73,73,73,73,73,73,10,84,74,72,73,73,73,73,73,73,73,73,73,9,9,9,9,9,8,0,8,73,73,73,9,9,9,9,0,73,173,237,173,181,173,173,173,173,173,173,173,181,245,173,73,0,9,9,9,9,9,9,9,9,9,73,9,9,73,73,73,9,9,9,9,9,9,0,73,163,163,82,81,90,91,82,82,172,172,164,163,163,164,172,164,164,164,164,163,163,173,164,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,73,82,82,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,172,164,82,82,155,155,82,73,9,9,0,9,9,9,9,9,
9,0,0,145,226,218,226,145,0,0,0,9,8,0,81,227,145,0,0,8,0,73,226,145,0,81,226,218,218,226,73,145,145,0,146,226,154,154,227,81,0,145,226,218,218,218,217,246,100,0,73,73,73,73,73,0,0,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,8,0,0,73,73,73,9,8,9,9,9,9,9,9,9,9,9,9,73,73,73,9,83,83,73,72,73,73,73,73,74,9,8,73,73,73,73,73,73,73,73,73,73,9,73,9,9,9,9,0,8,73,73,73,9,9,9,9,8,0,9,73,73,9,9,9,9,9,9,9,9,9,9,9,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,9,9,73,82,81,81,82,81,9,81,164,146,73,73,73,73,155,164,9,9,9,9,73,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,9,9,73,82,82,9,9,9,9,9,73,9,9,9,9,9,9,73,73,73,9,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,173,164,90,82,155,155,82,9,0,0,0,0,9,9,9,9,
0,0,73,218,226,226,227,145,0,0,81,227,145,0,81,218,81,0,81,218,154,218,226,218,218,218,226,226,218,218,218,226,218,218,218,226,218,236,246,227,64,81,226,218,218,218,217,245,91,0,0,0,0,0,0,0,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,73,9,8,9,8,9,9,9,9,9,9,9,9,9,9,0,8,9,9,9,8,0,0,73,73,73,9,8,8,9,9,9,9,9,9,9,8,73,73,73,73,73,83,83,73,72,73,73,73,73,74,73,72,73,73,73,73,73,9,9,9,73,73,9,73,73,9,9,9,0,8,73,73,73,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,0,73,163,163,90,91,90,155,82,81,164,154,154,64,73,154,155,164,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,0,73,82,82,82,73,9,0,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,73,9,9,9,9,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,0,9,0,90,173,155,82,82,155,155,82,0,0,9,9,9,0,9,9,0,
0,81,218,217,218,226,218,73,0,81,226,227,145,0,0,8,0,73,218,226,218,218,218,226,218,145,218,226,218,145,236,227,145,218,218,218,228,182,163,145,218,218,218,218,218,218,218,246,91,0,9,73,9,8,9,73,9,8,9,9,9,9,8,8,9,9,9,9,9,9,9,8,9,73,9,9,9,9,9,8,9,73,9,9,9,8,9,9,9,9,9,9,9,8,0,0,73,73,73,9,8,9,9,9,9,9,9,9,9,8,8,9,73,73,73,1,10,73,72,73,73,73,73,10,84,82,72,73,73,73,9,9,9,9,73,73,73,9,8,9,9,1,1,8,73,73,9,0,8,9,9,9,9,9,73,73,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,9,9,9,9,0,73,164,155,155,155,155,155,82,90,163,73,155,155,155,146,82,164,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,8,0,8,73,82,82,82,9,9,9,1,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,73,73,73,9,9,9,9,9,73,9,9,73,73,73,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,82,155,155,82,0,9,9,9,9,0,9,9,0,
0,81,218,145,145,218,145,0,73,218,226,226,145,0,8,0,0,145,226,218,218,218,218,218,218,154,154,153,145,145,154,154,154,154,153,153,154,154,145,154,218,217,154,154,218,218,227,255,91,0,8,8,8,9,9,73,9,8,8,9,73,9,8,9,9,9,9,9,9,9,9,9,8,8,8,9,9,9,8,9,9,73,9,9,9,8,8,9,9,9,9,0,0,0,0,0,73,73,73,73,73,9,9,9,9,9,9,9,9,8,9,73,73,73,73,73,74,73,73,73,73,73,73,10,84,82,72,73,73,73,73,73,73,73,73,73,73,73,9,9,9,1,1,8,73,73,73,73,9,0,9,9,9,9,8,8,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,1,1,9,9,73,73,9,9,9,9,9,0,73,163,155,91,91,91,155,82,90,164,64,73,164,155,64,73,164,9,0,9,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,73,9,9,9,9,9,0,8,8,73,82,82,82,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,73,73,73,9,73,9,9,9,9,9,9,9,73,73,9,9,9,9,9,9,9,0,9,73,73,9,9,9,9,9,8,82,155,155,82,0,9,9,9,9,0,9,9,1,
0,0,8,8,0,145,227,81,73,218,218,218,145,145,218,81,73,226,218,218,218,218,227,218,145,228,164,145,154,145,145,145,164,163,145,145,145,145,145,164,163,136,164,163,145,145,145,237,91,0,9,9,9,9,8,8,8,9,9,9,73,9,9,9,9,9,8,8,8,9,8,8,9,8,8,8,8,9,8,9,9,8,9,9,9,9,8,8,9,9,9,0,0,0,0,0,73,73,73,73,73,9,9,9,9,9,9,73,9,8,9,73,73,73,73,83,83,73,72,73,73,73,73,74,9,8,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,1,1,8,73,9,73,154,9,0,9,9,9,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,1,1,9,9,9,73,9,9,9,9,9,0,73,164,164,91,91,91,155,82,90,163,73,155,155,155,146,82,164,9,0,9,1,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,73,8,9,9,9,9,9,9,9,0,0,9,73,73,82,82,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,0,91,164,155,82,0,81,81,9,9,9,9,9,9,0,1,1,1,
8,8,0,0,81,226,226,218,218,217,218,145,145,218,226,218,218,218,218,226,227,217,237,172,136,154,154,145,145,153,154,154,218,218,145,145,145,218,218,154,154,145,154,154,154,154,145,236,91,0,9,9,73,9,9,8,9,9,9,9,8,8,9,9,9,9,8,8,9,73,9,9,9,9,8,9,73,73,9,8,8,9,9,9,9,9,8,8,9,9,9,9,73,8,0,0,73,73,73,9,8,9,9,9,9,9,9,9,9,9,73,73,73,73,73,83,83,73,72,73,73,73,73,74,9,8,73,9,9,9,73,73,9,9,73,73,9,73,73,9,9,1,1,8,73,73,73,73,73,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,73,9,9,9,9,73,9,9,9,9,9,0,73,173,164,91,91,155,155,82,155,164,155,155,65,73,155,155,164,9,0,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,91,173,0,0,9,9,9,9,9,9,9,9,0,0,73,9,73,82,82,82,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,9,9,73,9,9,9,73,73,73,9,9,73,73,9,9,9,9,9,9,9,9,73,73,73,9,9,9,0,91,173,155,82,73,155,155,82,0,0,9,9,9,8,9,9,1,
