frame3_final: .word 320, 240
94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,73,73,73,73,73,0,1,165,183,183,175,175,175,175,175,183,175,175,175,175,175,175,183,183,175,183,183,183,183,183,183,175,183,183,183,183,183,175,175,175,175,175,183,183,175,175,183,175,175,183,175,175,175,175,175,175,175,175,183,183,183,183,183,183,175,175,175,175,183,175,183,175,175,183,175,175,175,183,175,175,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,175,175,175,175,175,175,175,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,183,183,183,183,183,175,175,175,175,175,175,175,175,183,183,83,0,1,73,73,73,1,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,94,94,86,86,86,86,94,94,94,86,86,86,94,94,86,86,94,94,86,94,94,94,86,86,86,
94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,75,73,73,73,73,73,1,0,83,183,183,175,175,183,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,175,175,175,175,175,175,183,183,183,175,183,175,175,183,175,175,175,175,175,183,175,183,175,175,175,175,183,183,183,175,175,175,175,175,175,175,175,183,183,175,175,175,175,175,175,175,175,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,175,175,175,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,175,175,175,175,183,183,174,74,0,73,73,73,73,1,73,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,85,94,86,94,94,86,94,94,94,86,86,94,86,94,94,86,86,94,94,94,94,86,94,94,86,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,73,73,73,73,73,73,0,74,174,191,183,175,175,175,175,183,183,183,247,247,247,247,247,247,247,247,247,183,183,247,247,183,183,247,183,183,183,183,183,183,175,175,183,175,175,183,175,175,183,175,175,175,175,175,183,183,175,175,175,183,175,175,183,175,175,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,183,175,175,175,175,175,175,175,183,175,175,175,175,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,175,175,175,175,175,175,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,175,175,175,175,175,175,175,183,183,183,247,255,247,183,183,183,183,175,175,175,183,183,92,1,0,73,73,73,73,1,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,94,94,86,94,94,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,94,86,86,
94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,73,1,73,73,73,73,0,0,92,183,183,175,175,183,183,183,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,183,183,183,175,175,175,175,175,175,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,183,183,175,175,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,175,175,175,175,175,175,175,183,175,175,175,175,175,175,183,183,175,175,175,175,183,175,175,175,183,175,175,175,175,175,175,175,175,175,175,175,183,183,183,247,255,255,255,255,183,183,183,175,175,183,174,83,0,1,73,73,73,73,1,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,86,94,86,94,94,94,94,86,86,86,86,86,94,94,94,94,94,86,86,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,65,73,73,73,73,1,0,82,174,183,183,175,183,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,175,175,175,175,175,175,175,175,183,175,175,175,175,175,183,175,175,183,183,183,175,175,175,175,175,175,183,183,175,175,175,175,175,183,175,175,175,175,175,175,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,174,255,255,255,255,255,183,175,175,183,183,165,73,0,73,73,73,73,73,73,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,85,94,94,94,94,94,94,86,94,86,94,94,86,86,86,86,86,94,94,94,86,94,94,94,
94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,86,94,94,94,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,73,73,73,73,73,73,0,1,101,183,183,174,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,174,175,183,183,175,175,183,183,175,175,183,175,175,175,183,175,175,183,183,175,175,175,175,175,175,175,175,175,175,175,183,183,175,175,175,175,175,175,175,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,175,175,175,175,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,183,175,175,175,175,175,183,175,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,175,175,174,174,174,255,255,255,255,255,182,165,183,183,83,0,0,73,73,73,73,1,73,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,94,86,86,86,86,86,86,86,86,94,94,94,86,86,86,86,94,94,86,86,86,86,86,
94,94,86,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,85,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,75,73,65,73,73,73,73,1,0,83,174,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,173,175,175,175,183,183,183,183,175,183,183,183,183,183,175,175,183,183,175,175,183,183,183,183,183,175,175,183,183,183,183,175,175,175,175,175,183,183,183,183,175,175,175,175,175,175,183,183,183,183,175,175,175,175,175,183,175,175,175,175,175,175,183,175,175,183,183,183,183,175,175,175,175,175,183,183,175,183,175,175,175,175,183,183,175,175,175,183,175,175,175,175,175,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,183,183,175,175,175,175,175,175,175,175,174,101,100,255,255,255,255,255,173,101,101,74,0,1,73,73,73,73,1,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,94,86,94,94,94,86,86,94,94,94,94,94,94,94,86,86,86,86,86,86,94,86,
94,94,94,94,94,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,65,73,73,73,73,73,0,73,83,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,174,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,183,183,183,183,183,183,183,175,175,175,183,183,183,183,183,183,183,183,183,175,183,183,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,174,101,92,173,255,255,255,182,92,82,0,0,73,73,73,73,9,9,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,85,94,86,86,94,94,94,94,86,86,86,86,94,86,94,94,94,86,86,94,94,94,94,
86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,73,73,73,73,73,73,0,0,164,246,246,246,246,246,247,255,255,255,255,255,255,255,246,246,246,246,246,246,165,183,183,183,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,183,183,183,183,183,183,183,183,183,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,174,174,165,101,101,174,173,91,9,0,1,73,73,73,73,1,73,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,86,86,86,94,86,86,94,94,86,86,86,86,86,86,86,86,94,86,86,94,86,86,
94,94,86,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,73,1,73,73,73,73,1,0,0,74,83,91,91,91,182,255,255,255,255,255,173,91,91,91,91,91,91,92,183,247,247,247,247,247,247,247,247,247,247,255,183,183,183,183,183,183,183,247,247,255,255,255,247,183,183,183,247,247,247,247,247,183,183,183,183,247,247,247,247,247,183,183,183,247,255,255,247,247,183,183,183,183,183,175,175,175,183,183,183,183,183,247,247,255,255,255,247,183,183,183,247,247,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,175,175,183,183,183,183,183,183,183,183,183,183,175,183,183,183,183,183,183,183,247,255,255,247,247,183,183,183,183,183,183,175,183,175,175,183,183,174,91,73,73,74,73,73,73,73,1,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,85,94,86,86,94,86,86,94,86,86,86,86,86,86,86,86,86,86,86,94,86,86,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,86,86,94,85,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,73,73,73,73,9,1,0,0,0,82,91,92,182,255,255,255,255,255,173,91,91,91,91,91,92,173,183,255,255,255,255,255,247,247,255,255,255,255,247,183,183,183,183,247,255,255,255,255,255,255,255,255,255,183,255,255,255,255,255,183,183,183,183,255,255,255,255,255,247,255,255,255,255,255,255,255,255,247,183,183,183,175,175,183,183,183,183,247,255,255,255,255,255,255,255,255,255,183,255,255,255,255,255,175,183,183,183,255,255,255,255,255,183,183,175,175,175,175,183,255,255,255,255,255,183,183,175,183,183,183,183,183,247,255,255,255,255,255,255,255,255,255,183,183,183,183,183,175,183,183,255,255,255,255,255,156,74,74,73,1,73,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,94,94,86,94,94,86,86,86,94,86,86,86,86,94,94,86,94,94,86,94,94,
86,94,94,94,86,86,94,94,86,94,94,94,86,94,94,86,86,86,94,94,94,94,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,75,73,1,73,73,9,9,9,1,0,9,91,182,255,255,255,255,255,174,101,165,165,165,165,174,174,174,255,255,255,255,255,247,255,255,255,255,255,247,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,175,183,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,183,183,183,183,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,175,175,174,255,255,255,255,255,183,174,175,175,175,174,174,255,255,255,255,255,183,175,175,183,183,183,247,255,255,255,255,255,255,255,255,255,255,255,255,247,183,183,183,183,175,91,255,255,255,255,255,91,73,73,73,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,85,94,94,86,94,94,86,94,94,86,86,94,94,94,86,94,94,86,94,94,86,
94,94,86,86,94,86,86,94,94,94,94,94,86,86,86,94,94,94,94,94,94,85,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,74,84,84,84,84,84,84,84,84,84,84,75,73,65,73,73,73,73,73,0,0,173,255,255,255,255,255,174,165,174,175,175,175,174,174,174,255,255,255,255,255,255,255,255,255,255,255,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,166,174,174,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,175,183,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,174,174,174,255,255,255,255,255,174,166,174,175,175,174,174,255,255,255,255,255,174,174,183,183,183,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,191,183,165,73,0,255,255,255,255,255,91,1,73,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,85,94,86,86,86,86,86,86,86,86,94,86,86,86,86,86,94,94,86,94,
94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,86,94,94,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,9,73,84,84,84,84,84,84,84,84,84,84,84,83,74,9,73,73,73,73,73,9,165,255,255,255,255,255,174,173,174,175,183,183,174,166,165,255,255,255,255,255,255,255,255,255,255,255,247,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,174,174,165,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,175,183,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,174,174,173,255,255,255,255,255,174,165,174,175,174,174,165,255,255,255,255,255,174,174,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,83,82,1,9,255,255,255,255,255,91,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,86,86,86,86,86,86,86,86,86,86,86,94,94,86,86,94,94,86,94,
86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,75,1,73,84,84,84,84,84,84,84,84,84,84,84,84,84,75,73,65,73,73,73,9,173,255,255,255,255,255,182,174,174,175,175,183,174,174,165,255,255,255,255,255,255,255,255,255,246,246,174,174,255,255,255,255,255,255,247,173,92,92,164,182,255,255,255,255,255,255,255,165,174,174,165,255,255,255,255,255,255,246,92,91,92,173,255,255,255,255,255,255,174,183,183,183,255,255,255,255,255,255,255,173,100,92,164,182,255,255,255,255,255,255,255,165,174,174,165,255,255,255,255,255,174,165,174,175,174,166,165,255,255,255,255,255,174,174,183,183,255,255,255,255,255,255,255,173,164,164,173,255,255,255,255,255,255,247,73,82,73,9,255,255,255,255,255,92,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,85,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,
94,86,86,86,94,94,86,86,94,94,94,86,94,86,86,86,94,94,94,94,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,1,73,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,75,73,1,9,9,173,255,255,255,255,255,164,165,183,183,175,175,174,174,165,255,255,255,255,255,255,255,182,92,91,91,92,182,255,255,255,255,255,182,91,91,91,91,91,91,173,255,255,255,255,255,255,165,174,174,165,255,255,255,255,255,247,91,91,91,91,91,182,255,255,255,255,255,174,175,183,183,255,255,255,255,255,247,92,91,91,91,91,91,173,255,255,255,255,255,255,165,174,174,165,255,255,255,255,255,174,165,174,175,174,174,165,255,255,255,255,255,174,175,183,183,255,255,255,255,255,247,101,92,91,91,92,165,255,255,255,255,255,255,164,74,74,9,255,255,255,255,255,156,75,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,85,94,94,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,
86,94,86,86,94,94,86,94,94,86,86,94,94,94,86,86,86,86,94,85,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,1,73,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,73,1,173,255,255,255,255,255,91,1,92,175,183,183,174,166,165,255,255,255,255,255,255,173,91,91,91,91,101,183,255,255,255,255,255,92,91,91,91,91,91,91,91,174,255,255,255,255,255,165,174,174,165,255,255,255,255,255,173,91,91,91,91,91,173,255,255,255,255,255,174,183,175,247,255,255,255,255,255,92,91,91,91,91,91,91,91,174,255,255,255,255,255,165,174,174,165,255,255,255,255,255,174,165,174,175,174,174,165,255,255,255,255,255,174,175,175,247,255,255,255,255,255,175,183,183,183,183,191,183,92,255,255,255,255,255,173,73,73,1,255,255,255,255,255,92,75,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,94,94,94,94,86,86,86,86,94,86,94,94,94,86,86,94,94,
86,86,94,94,86,94,94,94,86,94,94,94,94,94,86,86,94,86,94,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,1,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,74,173,255,255,255,255,255,91,1,0,74,93,183,183,174,165,255,255,255,255,255,255,91,91,91,101,165,165,255,255,255,255,255,182,92,92,101,174,174,165,92,92,165,255,255,255,255,255,165,174,174,165,255,255,255,255,255,173,92,165,174,165,101,165,255,255,255,255,255,182,183,174,255,255,255,255,255,182,92,92,101,174,174,165,100,92,165,255,255,255,255,255,165,174,174,165,255,255,255,255,255,174,165,174,175,174,174,165,255,255,255,255,255,174,175,174,255,255,255,255,255,255,247,247,255,255,255,246,173,173,246,255,255,255,255,246,1,74,74,255,255,255,255,255,92,75,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,85,94,86,86,86,86,86,86,86,86,86,94,94,86,86,86,94,
94,86,86,86,94,86,94,94,86,86,94,94,94,94,94,86,86,94,85,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,73,65,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,173,255,255,255,255,255,91,9,9,0,0,74,93,174,174,255,255,255,255,255,174,92,100,165,174,174,165,255,255,255,255,255,174,101,165,174,175,175,174,174,101,165,255,255,255,255,255,165,174,174,165,255,255,255,255,255,165,165,174,174,174,101,101,255,255,255,255,255,182,175,174,255,255,255,255,255,174,101,165,174,175,175,174,174,101,101,255,255,255,255,255,165,174,174,165,255,255,255,255,255,174,165,174,175,174,174,165,255,255,255,255,255,174,175,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,74,84,84,255,255,255,255,255,92,75,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,85,94,86,94,86,86,86,86,86,86,86,86,94,86,86,86,
94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,73,9,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,75,173,255,255,255,255,255,91,9,9,73,73,0,0,74,92,255,255,255,255,255,174,101,174,174,174,174,165,255,255,255,255,255,182,174,174,175,175,175,175,175,174,174,255,255,255,255,255,165,174,174,165,255,255,255,255,255,165,165,174,175,174,165,165,255,255,255,255,255,174,174,174,255,255,255,255,255,174,174,174,175,175,175,183,175,174,174,255,255,255,255,255,165,174,174,165,255,255,255,255,255,174,165,174,175,175,174,174,255,255,255,255,255,174,174,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,75,83,75,255,255,255,255,255,156,75,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,94,86,86,94,94,86,86,86,86,86,86,86,86,86,86,
86,94,94,94,86,86,94,86,86,94,86,94,86,86,86,86,94,85,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,75,73,73,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,75,173,255,255,255,255,255,91,9,73,73,73,73,73,0,0,255,255,255,255,255,174,165,174,175,174,166,165,247,255,255,255,255,247,174,175,183,183,183,183,183,175,175,255,255,255,255,255,165,174,174,165,255,255,255,255,255,165,166,174,175,174,174,165,255,255,255,255,255,174,174,174,247,255,255,255,255,183,174,183,183,175,175,183,183,175,183,255,255,255,255,255,165,174,174,165,255,255,255,255,255,174,174,175,183,175,174,174,255,255,255,255,255,174,174,166,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,10,75,75,255,255,255,255,255,92,75,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,85,94,86,86,86,86,86,94,86,86,86,86,86,86,86,
