main_menu: .word 320, 240
73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,82,156,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,0,155,228,156,156,164,164,164,164,164,164,164,164,156,155,155,155,155,156,155,156,156,156,155,155,155,155,155,155,155,155,155,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,156,155,155,156,164,164,164,164,164,164,164,164,164,155,155,155,155,155,155,155,164,164,164,164,164,164,164,164,164,164,164,155,155,155,228,155,0,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,65,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,74,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,82,246,83,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,0,155,228,156,156,156,164,164,164,164,164,164,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,156,156,156,156,155,155,155,155,155,155,156,164,164,164,164,164,164,164,164,164,164,155,155,156,155,155,155,155,155,155,155,155,156,156,156,164,164,164,164,164,155,155,155,155,228,146,0,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,147,147,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,82,228,156,156,155,164,164,164,164,164,156,155,155,155,156,156,156,155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,164,164,164,164,164,164,164,164,156,155,155,155,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,156,164,156,155,155,155,156,228,82,0,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,9,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,83,147,73,74,74,74,74,74,74,74,73,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,82,228,156,155,156,156,164,164,164,156,155,156,156,156,155,156,156,155,156,155,156,156,156,155,155,155,155,155,155,155,155,155,156,156,156,156,156,156,155,155,155,155,155,155,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,164,164,164,164,164,164,164,164,156,155,155,155,155,155,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,228,82,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,1,75,148,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,74,73,73,74,74,74,74,74,74,74,73,83,83,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,74,228,164,155,156,155,156,164,156,155,156,156,156,156,156,156,156,156,156,156,156,156,155,155,156,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,156,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,164,164,164,164,164,164,164,164,156,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,156,155,155,156,228,82,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,148,149,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,74,74,74,74,74,74,74,74,74,74,74,74,83,83,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,228,164,155,155,156,156,156,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,156,156,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,155,155,155,155,155,155,156,156,156,155,155,155,155,155,155,155,155,156,164,164,164,156,156,156,156,156,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,228,82,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,155,82,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,164,164,155,156,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,156,156,156,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,155,155,155,155,155,155,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,228,82,0,9,73,9,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,164,228,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,164,164,164,164,164,164,164,164,164,164,164,156,156,156,156,156,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,164,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,228,82,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,0,1,155,228,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,164,164,164,156,156,156,156,156,156,156,156,155,156,164,164,164,164,164,164,164,164,164,164,164,164,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,156,156,155,155,164,228,82,0,9,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,75,73,73,73,73,73,0,0,155,228,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,155,155,156,156,156,156,156,156,156,156,156,156,156,155,155,164,164,164,164,164,164,164,164,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,156,156,155,155,164,228,82,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,0,155,228,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,155,156,155,156,156,156,156,156,155,156,164,164,164,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,156,155,155,164,228,74,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,73,73,73,73,73,73,73,73,73,73,73,164,247,155,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,82,228,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,156,156,155,155,164,228,74,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,164,255,155,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,74,228,164,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,156,155,155,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,156,155,155,156,155,164,228,73,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,164,164,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,164,164,164,164,164,164,164,164,164,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,164,156,156,228,228,228,156,155,155,155,156,156,156,156,156,156,156,156,156,228,220,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,156,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,156,156,155,155,164,228,73,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,73,156,229,228,228,228,228,228,228,228,229,229,229,229,229,229,229,229,228,228,228,228,228,164,164,164,164,164,164,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,147,147,147,147,146,146,146,146,82,82,82,82,82,82,82,82,82,74,73,82,146,155,155,156,228,228,164,156,228,228,228,228,228,156,155,155,147,155,156,228,228,228,156,156,156,156,156,156,164,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,156,156,155,156,228,228,165,164,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,164,228,156,156,156,228,228,164,164,164,164,164,164,164,164,164,228,228,228,228,228,228,228,228,164,164,164,228,228,228,228,228,228,228,164,164,164,164,164,164,164,164,164,164,164,156,228,228,74,0,73,73,73,73,73,73,73,73,73,73,73,73,73,1,74,74,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,74,155,155,147,147,147,147,147,147,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,9,9,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,82,146,155,155,155,147,82,82,74,73,73,1,0,73,73,82,146,147,155,155,155,155,155,155,155,155,155,147,147,147,146,146,82,82,82,82,82,82,82,82,74,74,73,73,73,74,82,155,156,156,156,155,155,155,147,147,147,147,147,147,147,146,82,82,82,82,82,82,82,82,74,74,74,73,73,74,82,146,155,156,156,156,156,156,156,156,156,155,155,155,147,146,82,82,82,82,74,74,82,82,82,82,146,147,155,155,155,155,155,155,155,155,155,155,155,155,155,155,228,155,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,9,9,1,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,9,73,9,73,73,73,73,9,73,73,73,73,73,73,73,9,1,0,0,0,73,73,1,0,0,0,0,0,9,9,9,9,0,0,0,0,73,73,73,73,73,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,9,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,9,9,73,73,73,73,9,73,73,73,73,73,73,9,73,73,73,73,73,9,0,1,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,9,73,73,9,9,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,9,1,9,73,73,9,73,73,73,73,73,73,73,73,73,73,1,1,1,1,1,9,9,9,9,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,9,9,73,73,9,1,1,9,9,73,9,9,9,73,73,73,9,73,73,73,73,73,73,9,9,9,9,73,9,73,73,73,9,73,73,1,0,0,0,0,0,0,1,1,9,9,9,73,73,73,73,73,73,73,73,73,73,73,1,1,9,73,9,9,9,9,9,1,1,9,1,1,1,1,1,1,1,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,156,82,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,73,73,73,73,73,73,73,73,73,9,9,73,73,73,73,1,0,1,9,0,0,0,73,73,0,0,0,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,9,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73,73,73,73,73,73,73,73,1,0,0,0,0,0,0,0,0,0,0,0,1,73,73,73,73,73,73,73,9,9,73,1,0,0,0,0,0,0,0,1,0,0,0,0,1,73,9,73,73,73,0,0,0,0,9,73,73,73,73,0,0,0,0,1,73,73,73,0,0,0,0,0,0,0,73,73,9,9,73,73,73,73,9,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,74,155,155,164,91,155,173,246,181,164,82,0,0,73,73,73,0,0,0,73,73,9,0,0,0,0,0,0,0,0,0,0,73,0,0,91,164,82,0,0,73,73,73,0,0,73,73,0,0,0,0,0,0,0,0,0,0,1,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,73,82,82,82,91,164,164,164,164,91,82,82,82,82,82,73,73,9,0,0,0,1,73,73,73,73,0,0,91,173,164,91,164,164,164,164,164,155,74,0,0,0,0,73,73,9,0,0,0,0,0,82,164,173,173,173,164,73,9,81,82,82,73,0,0,0,0,0,0,82,91,91,82,0,1,0,0,0,82,164,155,82,0,0,0,0,73,164,173,182,173,155,73,0,0,0,0,0,0,1,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,82,173,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,164,91,73,0,9,0,82,164,173,173,164,164,173,172,164,173,254,173,173,255,255,255,164,164,254,254,254,174,90,0,0,73,164,164,164,164,164,163,155,155,91,1,1,73,73,9,9,73,73,73,73,73,73,73,0,73,91,172,246,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,246,245,173,172,91,1,1,73,1,0,73,173,255,255,255,255,255,255,255,255,255,255,254,173,163,82,9,0,0,0,91,173,173,164,181,255,255,255,255,255,255,254,246,255,255,255,246,173,164,155,91,91,173,255,255,255,255,164,0,74,164,173,255,255,255,255,246,164,173,173,255,255,255,255,255,255,246,173,172,173,173,173,82,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
