frame1_inicio: .word 320, 240
93,93,93,93,93,93,93,93,93,94,93,83,0,0,100,182,191,191,91,0,173,191,191,191,174,82,182,82,0,84,94,93,73,83,157,74,74,83,74,74,9,74,173,173,173,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,183,183,182,183,183,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,191,173,1,173,191,191,182,64,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,164,181,173,181,164,172,82,91,181,173,173,173,173,173,173,173,173,173,173,173,173,173,181,163,1,91,181,181,164,82,172,181,173,173,173,173,173,173,173,173,173,173,173,173,173,82,173,163,91,181,173,181,91,1,94,94,94,94,94,94,94,94,94,94,94,94,94,1,81,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,183,183,183,183,100,83,91,91,92,100,100,100,101,101,165,173,174,182,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,191,174,173,173,173,173,173,174,82,73,173,182,174,174,174,174,174,174,183,91,82,191,183,191,173,75,167,175,166,166,166,166,166,65,100,91,92,83,165,83,91,82,73,182,191,0,82,183,
93,93,93,93,93,93,93,93,93,93,93,94,93,83,0,73,100,183,91,91,109,91,82,82,82,83,73,1,93,94,94,83,73,84,84,73,74,83,74,74,1,82,173,173,173,182,183,182,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,182,182,183,183,183,183,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,183,182,182,191,182,191,100,2,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,74,172,181,173,181,91,82,82,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,172,82,82,74,82,164,181,173,173,173,173,173,173,173,173,173,173,173,173,173,181,91,82,82,164,181,173,173,172,73,84,94,94,94,94,94,94,94,94,94,94,94,94,94,2,73,182,191,183,183,183,183,183,183,183,183,183,182,182,183,183,182,182,183,182,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,174,165,173,173,173,173,174,83,73,165,174,182,182,174,174,174,182,183,92,82,191,183,182,191,173,83,93,175,175,167,93,74,91,191,91,82,165,91,92,91,100,173,100,1,83,183,182,
93,93,93,93,93,93,93,93,93,93,93,93,93,94,93,74,0,73,82,73,1,1,74,74,74,74,75,93,93,93,93,74,74,93,83,9,74,74,74,74,1,82,174,173,173,182,183,182,182,182,174,173,173,109,101,100,100,100,100,100,100,100,100,101,101,101,173,173,174,174,182,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,183,191,191,191,191,73,84,94,94,94,94,94,94,94,94,85,93,94,94,94,94,94,94,94,84,0,172,181,173,181,91,1,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,246,164,91,181,181,172,173,173,173,173,173,173,173,173,173,173,173,173,173,181,164,1,74,173,173,173,173,181,82,10,94,94,94,94,94,94,94,94,94,94,94,94,94,94,2,73,182,191,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,183,183,182,182,183,183,183,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,183,183,183,183,183,183,183,183,183,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,174,165,173,173,173,173,174,91,1,100,174,182,174,174,174,174,174,183,92,82,191,183,182,183,191,173,83,92,93,83,82,100,191,191,182,91,91,1,91,92,91,74,73,92,191,182,174,
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,94,92,75,75,84,93,93,93,94,94,94,94,93,93,93,93,73,74,93,83,73,83,74,83,74,1,83,174,173,173,182,191,182,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,100,100,92,182,191,191,191,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,183,183,183,183,183,191,191,191,191,191,183,182,182,182,182,191,100,1,94,94,94,94,94,94,94,85,84,83,85,94,94,94,94,94,94,95,75,81,181,173,173,181,164,0,82,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,163,74,82,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,172,1,91,181,173,173,173,181,164,1,85,94,94,94,94,94,94,94,94,94,94,94,85,94,95,76,0,99,191,191,183,183,183,183,182,182,183,183,183,182,182,182,182,182,183,183,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,174,165,173,173,173,173,174,92,1,92,174,182,174,182,174,174,174,183,91,82,191,191,182,182,182,191,182,109,100,100,191,191,183,182,191,182,101,173,182,100,0,101,191,183,182,174,174,
93,93,93,93,93,94,93,93,93,94,93,93,94,93,93,94,94,94,94,94,94,94,94,94,94,94,93,93,94,94,84,65,83,84,74,74,83,73,83,74,1,83,174,173,173,182,183,182,182,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,173,100,92,92,91,91,173,191,182,183,183,182,183,183,183,183,183,183,182,183,183,183,183,183,183,183,182,183,183,183,191,182,173,101,100,100,100,92,92,91,91,91,72,75,94,94,94,94,94,94,94,84,83,83,85,94,94,94,94,94,94,94,2,155,181,173,173,173,173,73,82,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,73,163,164,1,91,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,73,82,181,173,173,173,173,173,73,76,94,86,94,94,94,94,94,94,94,94,94,94,85,85,95,85,0,82,191,191,182,183,183,183,182,183,183,183,182,182,183,183,182,183,183,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,165,173,173,173,173,174,92,1,92,173,182,182,182,174,174,174,183,101,0,91,191,191,191,191,182,183,191,191,191,183,182,183,183,183,191,191,191,191,92,0,174,183,182,182,174,182,
74,74,74,74,74,74,84,93,83,74,93,83,74,74,74,74,74,74,74,74,74,74,83,83,83,83,83,83,83,83,73,74,83,83,73,83,84,73,83,74,1,91,174,173,173,182,183,182,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,174,101,101,100,100,92,92,174,191,183,183,182,182,183,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,174,174,174,174,182,182,182,182,182,173,1,85,94,94,94,94,94,94,84,83,84,84,85,94,94,94,94,94,94,84,73,173,173,173,173,173,173,73,91,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,164,74,173,164,1,91,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,82,73,173,173,173,173,173,181,82,2,94,94,94,94,94,94,94,94,94,94,94,94,94,84,84,95,94,2,73,182,191,182,183,182,183,183,183,183,182,183,183,183,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,173,173,173,173,173,174,92,1,92,173,182,182,174,174,182,182,174,183,101,73,73,91,101,182,191,191,191,183,191,191,191,191,183,182,173,100,82,73,65,91,173,182,182,174,182,174,
83,83,74,74,74,74,84,94,83,73,93,83,73,74,73,74,73,73,73,73,73,73,73,65,73,73,73,73,73,73,73,74,83,74,73,84,92,74,83,74,0,92,174,173,173,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,191,191,191,191,191,191,191,191,182,182,183,183,183,183,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,183,183,183,191,91,2,94,85,94,94,94,94,85,83,84,84,84,85,94,94,94,94,94,94,2,82,181,173,173,173,181,164,1,164,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,65,65,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,91,73,173,173,173,173,173,181,91,1,85,94,94,85,85,94,94,94,94,94,94,94,94,94,83,84,94,95,2,73,191,183,183,183,183,183,182,182,182,182,183,183,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,183,182,173,173,173,173,173,174,164,1,91,165,174,182,182,182,182,174,174,182,183,165,83,73,1,73,83,91,101,183,91,82,83,82,74,73,1,0,73,91,165,173,165,165,174,182,182,182,
94,94,93,93,93,94,93,93,93,94,93,84,92,93,92,84,93,93,84,84,84,84,84,84,84,84,84,84,84,84,74,73,83,74,74,92,92,74,83,74,0,92,174,173,173,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,182,182,182,182,182,183,183,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,183,183,182,182,182,191,182,73,84,93,85,94,94,94,94,84,83,84,84,83,85,94,94,94,94,94,85,1,91,181,173,173,173,181,164,1,172,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,164,73,172,173,173,173,173,181,172,1,84,94,94,85,83,84,94,94,94,94,94,94,94,94,85,75,84,95,85,0,100,191,183,183,183,183,183,183,183,182,183,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,173,173,173,173,173,174,165,1,83,165,174,182,174,174,174,174,182,182,182,165,165,173,100,91,82,74,83,165,82,74,82,82,83,83,92,100,165,165,165,165,165,100,100,174,182,174,
93,93,93,93,93,93,93,93,93,93,93,93,84,84,93,84,84,93,84,84,84,84,84,84,84,84,84,84,84,92,74,73,83,9,83,156,93,74,83,74,1,164,174,173,173,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,183,182,182,183,183,183,182,183,183,183,182,183,183,182,183,183,183,183,183,183,183,182,183,183,183,183,183,183,182,182,183,182,182,182,191,100,1,94,84,85,94,94,94,85,83,84,84,84,83,85,94,94,94,94,95,75,64,173,181,173,173,173,181,163,73,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,73,164,181,173,173,173,173,181,73,75,94,94,94,84,75,85,94,94,94,94,94,94,94,94,84,83,85,95,1,82,191,191,191,183,183,183,183,182,182,183,183,183,183,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,182,183,183,183,183,183,182,183,183,183,183,183,183,183,183,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,173,165,173,173,173,174,165,0,83,165,174,182,174,174,174,182,182,174,182,182,165,100,165,165,173,173,165,164,165,173,173,173,165,165,165,165,164,165,164,100,100,100,165,174,182,182,
93,93,93,93,93,93,93,93,93,93,93,94,93,84,93,93,84,92,93,92,84,84,84,84,84,84,84,84,84,84,74,83,83,1,83,92,93,74,83,74,1,165,174,173,165,182,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,183,183,183,183,183,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,191,173,84,85,75,94,94,94,94,84,83,84,84,84,83,85,94,94,94,94,94,2,90,181,173,173,173,173,181,91,73,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,73,164,181,173,173,173,173,181,82,10,94,94,94,84,83,84,94,94,94,94,94,94,94,94,84,83,84,94,75,73,92,92,92,100,100,165,101,174,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,183,183,182,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,173,173,173,173,173,174,165,1,74,165,173,182,174,174,182,182,182,182,174,182,174,173,164,164,164,101,165,165,165,165,165,165,101,100,100,165,173,174,174,173,173,174,182,174,174,182,
93,93,93,93,93,93,93,83,83,83,83,84,83,83,82,83,83,74,83,83,83,83,83,83,83,83,84,84,84,84,84,93,74,73,84,93,93,74,83,74,65,165,174,173,165,182,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,183,183,183,183,183,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,191,183,95,84,74,94,94,94,94,84,83,84,84,84,83,84,94,94,86,95,84,65,172,181,172,173,173,173,181,91,73,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,163,181,173,173,173,173,181,163,1,94,94,94,84,83,83,85,94,94,94,94,94,94,94,85,83,83,85,85,0,100,182,174,174,182,182,182,182,183,183,183,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,183,183,182,182,183,183,183,183,182,183,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,174,165,173,165,165,174,165,73,73,165,173,182,182,182,182,174,174,174,182,174,182,182,174,173,165,100,100,100,100,100,164,164,165,165,173,182,182,182,182,182,182,182,182,174,174,174,
93,93,93,93,93,94,93,74,74,74,74,74,74,75,74,74,74,83,74,74,74,74,74,74,74,74,84,84,84,84,92,84,1,83,92,93,93,74,83,74,73,165,174,173,165,182,191,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,183,182,182,182,183,183,183,183,182,182,183,183,183,183,183,183,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,183,183,182,183,182,182,182,191,91,76,83,75,94,94,94,93,84,84,84,84,84,83,84,94,94,94,85,1,82,181,173,173,173,173,173,173,91,73,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,164,164,164,164,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,91,173,173,173,173,173,181,172,73,84,94,94,84,83,83,84,94,94,94,94,94,94,94,94,84,83,85,94,1,173,191,191,191,191,183,183,183,182,183,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,183,182,182,183,183,183,183,183,183,183,183,183,182,182,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,174,165,173,165,91,173,173,73,1,100,173,182,182,174,174,174,174,174,174,174,182,182,182,182,174,174,174,173,173,173,173,174,174,182,182,182,182,174,182,182,174,174,174,182,182,182,
83,84,84,83,84,84,84,84,84,84,84,84,84,84,84,83,84,84,84,83,83,84,84,84,84,84,92,92,84,92,84,73,73,84,92,93,93,93,93,73,73,173,174,173,165,182,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,182,182,183,183,182,183,183,183,183,182,183,183,183,183,182,183,183,183,183,183,183,183,183,182,183,183,183,182,182,182,182,183,182,191,183,73,76,75,83,94,94,94,85,84,84,84,84,84,84,83,85,94,95,83,0,164,181,173,173,173,173,172,164,82,73,172,173,173,173,173,173,173,172,164,164,173,173,173,172,164,164,164,163,163,163,163,163,163,163,163,163,164,164,172,172,181,173,164,172,173,173,173,173,173,173,173,74,82,172,173,173,173,173,172,172,81,75,95,93,84,84,84,83,85,94,94,94,94,94,94,94,84,83,83,94,2,91,191,191,183,183,183,182,183,183,183,182,182,182,183,183,183,183,182,183,183,183,183,183,183,183,183,183,183,183,182,183,183,183,183,182,182,182,183,182,182,183,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,174,165,173,174,83,164,174,74,1,92,165,174,182,182,174,182,182,174,174,182,182,182,174,174,182,182,182,182,182,182,182,182,182,182,174,174,174,182,182,182,182,182,182,182,182,174,
73,73,65,73,73,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,73,1,1,74,74,74,74,74,74,74,73,1,83,84,92,93,93,94,93,1,73,173,173,173,165,174,183,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,183,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,183,182,182,182,182,191,182,73,85,74,84,94,94,94,85,84,84,84,84,84,84,83,84,94,94,1,73,172,173,173,173,173,173,164,164,91,1,172,181,173,173,173,172,164,163,164,164,172,164,164,163,163,163,163,164,164,164,164,164,164,164,164,164,164,163,163,164,172,172,164,164,163,164,172,173,173,173,173,74,82,164,172,173,173,173,172,164,82,1,94,85,83,84,84,83,85,94,94,94,94,94,94,94,84,83,74,85,10,91,191,183,183,183,183,183,183,183,182,182,183,182,182,183,183,182,182,182,183,183,183,183,183,183,183,183,183,183,182,183,183,182,183,182,183,183,182,183,182,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,191,182,165,173,174,83,91,182,82,0,91,165,174,182,182,182,174,174,182,174,174,182,182,182,174,182,182,182,182,182,182,182,182,182,182,174,174,182,182,182,182,182,182,182,182,182,182,
254,91,19,100,74,74,74,84,73,109,183,82,76,93,84,74,101,101,73,74,73,91,164,73,82,73,73,74,73,1,74,84,84,84,93,93,93,93,93,1,74,173,173,173,165,174,183,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,183,182,182,183,182,182,183,183,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,183,182,182,182,182,191,173,73,85,74,84,95,94,94,85,84,84,84,84,84,84,84,83,94,84,0,83,181,173,173,173,173,172,163,164,155,1,164,181,173,181,172,155,163,172,172,164,163,164,164,164,164,164,164,164,163,164,163,164,164,164,164,164,164,164,164,164,164,164,172,172,172,163,155,164,173,181,172,73,91,164,164,173,173,173,173,163,82,1,85,84,83,84,84,83,85,94,94,94,94,94,94,94,85,83,74,84,74,82,191,183,183,183,183,183,182,182,182,182,182,183,183,182,182,182,183,182,183,183,183,183,183,183,182,183,182,182,182,182,182,182,183,182,183,183,182,183,182,182,183,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,165,173,174,91,83,182,83,0,83,165,174,182,182,174,174,174,174,174,174,174,174,182,182,182,174,174,182,182,182,174,174,174,174,174,182,174,182,182,182,174,182,182,182,182,183,
181,74,101,82,83,82,74,75,74,191,174,74,86,95,84,82,119,101,73,82,74,173,181,74,165,82,83,157,83,73,92,92,84,92,93,93,93,93,93,1,74,174,173,173,165,174,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,182,182,182,183,182,182,182,182,183,183,183,183,183,183,182,183,183,183,183,183,183,182,183,183,183,183,183,183,183,183,182,183,183,183,182,182,182,182,182,191,173,73,85,74,83,94,94,94,85,84,84,84,84,84,84,84,84,84,73,1,164,181,173,173,173,173,164,163,164,155,1,155,181,173,172,163,164,173,172,164,164,164,155,155,82,82,82,73,73,74,74,163,155,73,74,74,73,73,74,82,82,82,90,155,163,172,172,172,163,164,181,172,73,155,164,163,164,173,173,181,163,91,73,75,84,84,84,84,83,85,94,94,94,94,94,94,94,85,83,73,84,74,82,191,191,191,191,191,183,183,182,182,182,182,182,183,182,182,183,183,182,183,183,183,183,183,183,183,183,182,182,182,182,182,182,183,182,182,182,182,183,182,182,183,183,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,173,173,174,92,82,182,83,0,74,165,174,182,174,174,174,182,182,182,182,182,174,182,182,182,182,182,174,174,182,182,174,174,174,174,182,174,174,174,182,182,174,174,182,183,174,
73,83,91,74,157,74,83,75,83,191,91,74,94,94,74,91,119,82,73,82,74,173,164,74,165,74,83,157,74,73,84,84,84,93,92,93,93,93,93,1,82,174,173,173,165,174,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,183,182,182,183,182,182,182,182,183,182,182,183,182,183,183,182,182,183,183,183,183,183,182,182,183,183,183,182,183,183,183,182,182,183,183,182,182,183,182,182,191,173,73,85,74,75,83,84,95,85,84,84,84,84,84,84,84,84,74,0,82,181,173,173,173,173,173,164,163,164,163,1,91,181,172,164,164,172,164,154,82,73,65,65,9,74,82,83,91,92,101,92,109,101,82,82,82,82,83,82,74,74,9,1,1,1,65,74,155,164,164,237,91,1,163,164,163,163,172,173,181,164,163,82,2,84,84,84,84,84,85,95,94,94,94,94,94,94,85,75,73,84,74,73,182,174,182,182,182,183,191,191,191,191,191,191,183,183,183,183,183,182,183,182,182,182,182,182,182,182,183,182,182,182,182,182,182,183,183,183,183,191,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,173,165,174,92,82,174,91,0,74,100,174,182,182,182,174,174,182,182,174,174,174,182,182,182,174,182,182,182,174,174,174,182,182,182,182,182,182,174,182,182,174,174,182,183,174,
10,92,73,84,83,73,84,74,100,191,82,84,95,86,74,101,110,73,74,74,82,181,163,74,173,74,83,156,74,73,84,84,92,92,84,93,93,93,93,1,82,174,173,173,173,174,182,183,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,183,183,183,183,183,183,182,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,191,173,65,86,84,74,83,73,94,94,84,84,84,84,84,84,84,84,74,0,91,181,173,173,173,173,173,164,163,164,164,73,82,181,164,155,82,73,73,74,82,83,92,101,174,182,183,110,110,110,110,110,110,110,183,183,183,183,183,183,182,182,174,173,101,91,83,74,73,73,73,82,73,82,172,164,164,163,172,173,173,172,91,91,1,84,75,74,74,74,75,75,75,75,75,75,75,74,74,73,73,74,74,74,74,74,74,74,74,82,82,91,91,100,101,174,183,191,191,191,191,183,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,191,191,191,191,191,191,191,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,165,174,164,82,174,92,1,73,92,174,182,182,174,174,182,182,182,174,174,182,182,174,174,182,182,174,174,182,174,174,182,182,182,182,174,174,182,182,182,182,182,174,182,183,
92,83,83,93,73,73,84,74,174,174,73,85,95,84,82,119,92,0,82,74,82,181,91,82,173,73,83,93,83,73,84,84,92,84,93,93,93,93,93,1,82,174,173,173,173,173,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,183,182,182,182,182,182,182,183,182,182,182,182,183,182,182,183,183,183,183,183,183,182,182,182,183,183,183,183,183,183,182,182,182,182,182,182,182,183,191,191,73,75,94,73,84,75,84,85,75,74,74,74,75,75,84,74,73,73,164,181,173,173,173,173,172,164,163,164,172,90,1,73,65,1,74,91,101,174,183,183,183,183,183,182,174,109,110,110,110,110,110,109,110,182,182,182,182,182,182,182,182,183,183,183,183,183,174,101,83,73,0,65,155,172,164,163,164,173,173,173,82,91,73,74,82,82,82,83,91,91,91,92,100,100,100,100,101,173,174,173,174,174,174,174,173,101,100,92,83,82,74,73,65,1,73,82,91,109,182,191,191,191,191,191,182,182,182,182,182,182,182,183,182,182,183,182,101,92,92,92,92,92,92,92,100,100,101,101,101,101,165,173,182,183,182,182,182,182,182,182,182,182,182,182,182,182,183,182,173,173,174,165,82,174,100,73,73,83,174,182,182,174,182,182,174,174,174,182,174,182,174,182,182,182,174,182,174,182,182,174,174,182,174,174,182,182,182,182,174,174,174,174,174,
92,74,157,74,1,74,75,82,183,100,74,94,94,75,91,119,82,65,82,74,91,254,82,83,174,73,83,93,83,73,84,84,84,84,93,93,93,93,93,1,82,174,173,173,173,173,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,183,183,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,183,183,183,183,182,182,182,183,191,191,191,182,173,73,0,75,65,74,83,82,82,83,83,83,82,82,83,83,73,73,82,181,173,173,173,173,173,172,163,164,163,82,73,73,74,83,101,182,183,183,182,182,182,182,174,182,182,110,109,110,110,110,110,110,109,110,182,182,182,182,174,174,174,174,174,182,182,182,182,110,118,183,174,101,83,0,82,164,164,164,173,173,181,83,82,82,73,182,183,183,118,110,110,110,110,110,118,183,183,183,183,183,183,182,182,182,182,183,182,110,110,118,110,110,110,174,101,91,82,74,73,73,82,91,101,173,182,191,191,191,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,173,173,173,173,109,109,109,109,182,183,182,182,182,182,182,182,182,182,182,182,182,182,183,183,174,165,173,165,82,173,164,73,74,83,183,191,183,183,183,182,183,183,183,182,183,183,183,183,183,182,183,183,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,182,
73,84,83,73,73,83,74,82,191,91,75,95,85,73,109,110,74,74,82,73,91,254,82,83,174,74,83,156,74,73,84,84,84,93,93,93,93,93,93,1,83,174,173,173,173,173,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,182,182,183,183,182,182,183,183,183,183,183,183,183,182,182,182,183,191,191,191,183,173,92,82,1,0,82,91,91,101,173,174,182,182,183,183,110,110,110,119,82,73,73,155,181,173,173,173,173,173,172,164,155,0,1,92,110,110,110,110,182,182,182,174,182,182,182,182,182,182,110,109,110,110,110,110,110,109,110,182,182,182,182,182,182,174,174,174,182,182,182,110,109,109,109,110,183,191,101,0,91,164,163,172,173,181,172,82,82,0,101,191,182,110,109,110,110,110,110,101,110,182,182,174,182,174,182,182,182,182,182,110,109,110,110,110,110,110,110,183,183,183,183,174,101,83,74,65,1,73,82,100,182,191,191,191,182,183,182,182,182,182,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,183,182,182,182,182,182,182,182,182,182,182,182,182,183,191,183,174,165,173,173,82,165,165,73,100,100,91,100,101,101,173,174,173,173,173,174,109,101,101,101,173,173,109,173,174,174,174,174,174,174,174,174,174,174,174,173,109,109,173,173,173,
