mapa5_background: .word 320, 240
81,81,81,81,81,81,81,81,81,81,81,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,9,9,9,9,9,9,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,0,0,0,9,9,9,0,73,91,73,0,9,9,9,9,9,9,9,9,9,0,246,255,255,255,245,227,227,227,227,227,227,227,227,227,227,227,227,227,227,218,218,227,245,246,0,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,75,83,74,1,0,0,0,0,0,0,0,0,0,0,8,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,164,254,227,227,227,227,227,227,227,227,227,227,73,0,0,83,84,84,101,102,110,102,102,110,9,0,8,8,0,0,0,8,8,72,72,73,73,73,73,73,73,73,73,73,73,72,8,0,0,0,0,8,73,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,9,9,9,9,9,9,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,91,73,0,9,9,9,9,9,9,9,9,9,73,155,237,255,228,227,227,227,227,227,227,227,227,227,227,227,255,237,219,227,227,227,255,255,246,0,9,9,9,9,9,9,9,9,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,83,83,74,1,0,0,0,0,0,0,0,0,0,9,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,0,164,255,255,236,227,254,236,226,227,227,227,227,81,1,83,84,84,92,84,93,174,110,102,174,9,0,8,8,8,8,8,8,8,72,73,73,73,73,73,72,72,72,73,73,73,73,73,72,0,0,0,73,73,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,73,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,0,9,0,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,82,73,0,9,9,9,9,9,9,9,1,9,0,237,246,255,227,219,227,227,227,227,227,227,227,81,154,227,237,236,227,227,227,227,236,246,246,0,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,75,83,74,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,0,164,255,237,227,227,237,227,227,227,227,227,227,81,9,92,92,83,10,83,92,93,102,110,174,9,0,8,8,8,8,8,8,8,72,73,73,73,73,72,72,72,72,72,73,73,73,73,73,0,72,73,73,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,82,82,0,0,9,9,9,9,9,9,9,9,9,1,0,255,255,255,228,227,227,227,227,227,227,227,154,64,146,227,218,218,227,227,227,227,219,237,246,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,83,83,74,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,9,73,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,164,254,218,218,227,218,218,227,227,227,227,227,81,1,83,83,10,0,18,83,20,102,110,102,9,0,8,8,8,8,8,8,8,72,73,73,73,73,73,72,72,72,73,73,73,73,73,73,8,73,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,73,81,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,82,82,0,9,9,9,9,9,9,9,9,9,9,1,0,247,255,255,228,227,227,227,227,227,227,145,72,155,227,227,227,227,227,227,227,227,254,255,182,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,83,83,74,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,9,73,73,73,73,73,73,73,73,8,0,8,8,8,8,0,0,0,164,254,227,227,226,226,227,227,227,227,227,227,81,0,0,0,0,0,0,9,84,102,101,83,1,0,0,0,0,8,8,8,8,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,82,82,73,0,9,9,9,9,9,9,9,9,9,9,1,0,246,246,237,227,227,227,227,227,227,227,145,0,227,227,227,227,227,227,227,227,227,236,246,255,164,164,164,164,164,164,164,164,164,164,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,83,83,74,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,9,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,73,73,73,73,73,73,73,73,8,0,8,0,0,0,0,0,0,164,254,227,227,226,227,227,227,227,227,227,145,72,64,145,145,145,145,145,146,155,164,164,173,9,0,0,0,0,0,8,8,8,8,72,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,9,0,0,0,0,0,0,0,73,1,0,0,0,0,0,0,0,0,0,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,73,91,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,246,237,218,226,227,227,227,227,227,227,146,0,227,227,227,227,227,227,227,227,227,219,237,255,255,255,255,255,255,255,255,255,255,255,155,73,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,83,83,74,1,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,9,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,164,254,227,227,227,227,227,227,227,227,154,0,0,73,227,227,227,227,227,227,227,226,228,255,73,0,0,0,0,8,8,8,8,8,8,72,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,8,0,0,0,0,0,0,82,255,82,0,0,0,0,0,0,0,0,73,73,73,73,73,9,8,9,9,9,9,9,9,9,9,9,9,9,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,8,9,9,9,9,9,9,9,9,9,0,0,0,0,0,73,91,73,9,9,9,9,9,9,9,9,9,9,9,1,73,82,255,245,227,218,219,227,227,227,227,227,146,0,155,227,227,227,227,227,227,227,227,254,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,75,83,74,1,0,0,0,0,0,0,0,8,73,73,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,9,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,73,73,73,73,73,73,73,73,73,0,8,0,8,8,0,0,0,164,254,218,226,227,227,227,227,227,227,154,0,0,72,226,227,227,227,227,227,227,226,228,255,73,0,0,0,0,8,8,8,8,8,8,72,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,8,0,0,0,0,0,0,73,164,73,0,0,0,0,0,0,1,9,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,9,9,9,0,9,0,9,9,9,9,0,0,0,0,0,9,91,73,9,9,9,9,9,9,9,9,9,9,1,0,73,91,255,245,227,245,236,227,227,227,227,227,146,0,73,154,227,227,227,227,227,227,227,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,1,1,74,83,74,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73,73,73,73,73,8,0,73,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,8,73,73,73,73,73,73,73,73,73,0,0,8,9,9,0,0,0,164,255,246,235,226,227,227,227,227,227,226,146,146,154,227,227,227,227,227,227,227,218,227,255,73,0,0,0,0,8,8,8,8,8,8,72,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,9,73,82,73,0,9,9,9,9,9,9,9,9,1,0,9,73,82,255,245,218,246,245,227,227,227,227,227,146,72,0,146,227,227,227,227,227,227,227,246,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,75,83,74,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,9,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,72,73,73,73,73,73,73,73,73,73,0,0,0,8,9,8,8,0,164,255,254,236,218,226,227,227,227,227,227,227,227,227,226,226,218,218,227,227,227,227,236,255,73,0,0,0,8,8,8,8,72,72,72,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,82,0,9,9,9,9,9,9,9,9,9,9,0,0,82,82,1,246,237,218,219,219,227,227,227,227,227,227,227,9,81,218,227,227,227,227,219,218,146,237,255,246,254,255,255,255,255,182,254,255,255,255,182,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,83,83,74,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,1,73,73,73,73,73,73,73,73,73,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,73,73,73,73,73,73,73,73,73,73,73,8,8,0,0,8,0,0,0,164,246,154,218,218,218,218,227,227,227,227,227,218,218,218,218,210,218,218,227,227,245,254,255,73,0,0,0,8,8,8,8,72,72,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,9,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,0,82,91,0,0,9,9,9,9,9,9,9,9,0,73,82,91,82,0,255,254,245,246,236,227,227,227,227,227,227,227,72,81,218,227,227,227,227,236,245,218,237,255,246,246,255,246,246,246,246,255,255,255,255,182,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,83,83,74,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,73,73,81,73,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,8,8,0,0,0,73,73,73,73,73,73,73,73,73,73,73,8,8,0,0,0,0,0,0,82,227,218,218,218,145,218,218,218,218,218,218,218,218,154,236,235,154,218,218,218,227,172,254,73,0,0,0,0,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,8,8,9,9,9,9,0,0,0,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,9,9,9,9,9,9,9,9,8,0,0,9,9,9,9,9,9,9,9,9,9,9,82,82,0,9,9,9,9,9,9,9,9,9,0,73,91,82,82,9,246,255,255,255,237,227,227,227,227,227,227,227,64,73,154,227,227,227,218,237,246,227,237,255,246,245,237,246,246,246,255,255,255,255,255,182,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,74,75,74,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,0,0,0,8,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,8,0,8,0,81,218,218,218,218,154,154,218,217,217,209,218,218,218,218,236,236,145,218,217,217,145,154,246,73,0,0,0,0,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,8,8,0,0,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,91,73,9,9,9,9,9,9,9,9,9,9,9,0,73,91,9,9,9,155,237,255,227,227,227,227,227,227,227,227,219,72,0,72,227,227,227,227,218,154,218,237,255,254,228,227,246,255,255,255,255,255,246,246,173,0,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,74,75,74,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,0,8,0,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,8,0,8,0,164,245,154,218,154,245,227,218,145,145,153,218,218,218,145,154,154,154,210,209,209,210,227,246,73,0,0,0,0,8,8,8,8,72,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,8,8,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,91,73,0,9,9,9,9,9,9,9,9,9,0,82,82,73,9,8,8,237,246,255,227,218,227,227,227,227,227,227,227,72,0,0,219,227,227,227,226,218,227,227,228,236,227,227,236,246,255,254,236,236,254,246,173,0,9,9,9,9,0,9,9,9,9,9,9,9,1,9,0,9,9,73,73,9,0,74,74,74,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,81,81,73,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,0,164,255,237,218,154,246,227,154,236,236,236,145,210,154,236,154,218,236,236,236,236,146,155,254,73,0,0,0,0,8,8,8,8,72,73,73,73,73,73,73,73,73,73,73,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,8,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,73,73,73,9,9,9,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,73,9,9,9,9,9,9,9,9,9,9,0,82,82,0,0,9,8,255,255,255,228,227,227,227,227,227,227,218,154,0,0,0,146,146,154,154,227,227,227,218,145,218,218,154,146,228,245,246,155,154,245,246,173,0,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,73,73,9,0,74,74,74,0,0,0,0,0,1,73,73,73,73,73,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,81,82,73,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,91,173,254,236,163,246,236,227,254,254,246,155,227,163,254,164,228,254,254,254,254,163,163,173,73,0,0,0,0,8,0,0,8,72,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,8,0,0,0,73,73,73,73,73,8,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,0,9,9,9,9,9,9,9,9,9,0,0,82,82,0,9,9,0,246,255,255,228,227,227,227,227,227,227,145,0,0,0,0,0,0,0,0,154,227,227,146,72,227,73,0,0,145,155,254,227,210,146,237,173,0,9,9,0,0,0,9,9,9,9,0,0,0,0,9,73,73,73,73,0,0,0,74,75,74,1,0,0,0,0,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,81,81,73,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,73,73,73,73,72,8,0,0,0,0,0,8,0,0,73,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,173,0,0,8,8,0,8,8,0,0,0,8,72,72,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,0,8,73,73,73,73,72,0,8,73,73,73,73,73,73,73,73,73,81,81,73,73,73,9,73,9,9,9,9,9,9,9,9,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,91,9,9,9,9,9,9,9,9,9,9,0,9,82,73,73,9,9,9,0,255,255,254,227,218,227,227,227,227,227,81,0,0,0,0,0,0,0,0,9,73,73,0,0,73,82,155,164,245,237,228,227,218,218,245,181,0,9,9,0,9,9,9,9,9,9,0,0,0,0,0,9,9,9,9,0,0,0,74,75,74,1,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,0,0,0,0,0,0,0,73,73,73,73,73,81,81,73,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,90,90,90,82,90,82,82,82,82,82,90,82,0,0,0,8,0,8,8,0,0,0,0,8,72,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,8,73,73,72,72,8,72,8,72,73,73,73,73,73,73,73,81,81,81,81,81,81,73,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,9,0,9,9,9,9,9,9,9,9,73,82,91,73,0,9,9,8,0,246,254,246,236,227,227,227,227,227,227,146,73,0,0,0,0,0,0,0,8,73,72,0,0,0,154,236,246,254,245,218,226,227,227,245,182,0,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,74,75,74,1,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,8,73,73,73,73,73,81,81,73,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,73,73,73,73,73,73,73,72,0,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,8,8,0,0,8,73,72,72,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,72,0,8,8,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,91,73,0,0,0,9,9,9,9,9,9,9,0,82,91,91,73,9,9,9,9,0,246,246,246,255,245,227,227,227,227,227,227,227,0,0,0,0,0,0,0,146,227,227,146,0,0,154,227,227,227,219,227,226,218,219,246,182,0,9,9,9,9,9,9,0,9,9,9,9,0,0,0,0,0,0,0,8,0,0,74,75,74,1,0,0,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,73,73,73,73,73,73,73,81,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,73,73,73,73,73,73,73,72,0,0,8,9,9,8,8,0,0,0,0,0,0,8,8,0,8,8,0,8,8,8,8,8,8,0,0,0,8,8,8,8,8,8,8,8,0,8,8,0,8,73,73,72,72,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,72,0,72,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,91,73,0,0,9,9,9,9,9,9,9,0,0,82,91,73,9,9,9,9,9,0,246,237,228,236,227,227,227,227,227,227,227,227,146,146,154,146,73,0,0,146,227,227,146,0,0,146,227,227,227,227,227,245,254,246,255,246,0,9,9,9,9,9,9,0,9,73,73,73,0,0,0,0,0,8,0,73,9,1,74,75,74,0,9,73,73,73,73,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,73,73,73,73,73,73,73,73,73,0,0,8,9,9,8,8,0,0,0,0,8,8,8,8,0,0,0,0,0,8,8,0,0,0,0,0,0,0,8,8,8,8,0,8,8,8,8,0,0,0,73,73,72,73,73,73,81,82,155,81,81,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,
