mapa1_background: .word 320, 240
0,0,0,0,9,10,10,9,0,0,84,102,84,84,84,73,8,73,73,8,8,8,8,8,8,73,73,8,8,8,0,73,164,73,155,163,163,155,73,164,73,0,0,0,8,8,8,8,8,8,0,0,8,8,8,8,8,8,8,8,0,8,0,73,164,73,155,163,163,155,73,164,73,0,8,8,8,8,0,0,8,8,8,0,0,8,8,0,8,8,8,73,73,8,8,8,8,8,8,0,0,8,0,9,110,110,110,102,110,102,9,0,0,0,9,10,10,10,10,0,0,9,84,93,102,110,110,102,9,0,8,72,72,73,73,73,8,0,8,8,8,8,0,8,8,8,0,0,0,8,8,8,0,0,8,8,8,8,8,8,8,8,0,0,8,8,8,8,8,8,8,72,72,8,8,8,8,8,8,8,8,8,72,72,8,8,8,8,8,73,73,73,73,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,72,72,8,8,72,8,8,8,8,8,8,72,8,8,8,8,8,0,0,72,0,72,0,0,0,72,72,0,0,0,0,0,72,0,8,8,72,8,8,8,8,8,0,0,0,72,245,255,255,254,245,246,255,255,227,226,226,226,226,226,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,9,10,9,1,0,1,84,93,84,84,102,101,9,0,8,8,8,8,8,8,8,0,0,8,8,8,0,73,172,155,155,73,73,155,155,164,73,0,0,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,73,164,155,155,73,73,155,155,164,73,0,8,8,73,8,8,8,8,8,8,73,73,8,0,0,8,8,8,8,0,8,8,8,8,8,8,73,73,8,0,1,102,111,102,92,110,110,84,0,0,9,10,10,10,10,9,0,1,84,84,84,92,102,111,102,9,0,8,0,8,73,73,73,8,0,0,8,8,8,8,8,0,8,73,73,8,0,0,8,73,73,8,8,8,8,8,8,8,8,8,72,8,8,8,8,8,8,8,0,0,8,8,8,8,8,8,8,8,72,72,8,8,8,8,8,8,73,73,73,73,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,72,8,0,0,0,8,72,72,0,0,0,0,0,72,0,8,8,8,8,8,8,8,8,72,72,0,72,245,246,245,172,73,172,246,237,218,226,227,226,226,227,226,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,0,0,9,9,0,0,0,0,9,83,84,102,111,110,9,0,8,8,8,8,8,8,8,8,8,8,8,8,0,73,172,155,73,64,64,73,155,172,73,0,72,72,8,8,8,8,8,8,8,8,8,8,8,73,8,8,8,8,8,8,0,73,172,155,73,64,64,73,155,172,73,0,8,8,0,8,8,8,8,8,8,8,8,8,8,72,8,8,73,8,0,8,73,8,8,8,8,8,8,8,0,73,92,102,84,84,102,93,84,1,0,10,10,9,9,9,1,0,9,84,84,9,83,92,110,102,9,0,72,0,8,73,73,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,72,8,8,8,72,8,8,8,8,72,73,73,8,0,8,8,8,8,8,73,73,73,73,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,72,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,8,8,8,8,8,0,8,8,8,8,0,73,237,236,227,82,73,146,227,146,154,218,226,226,226,226,226,218,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,0,0,0,1,0,0,0,0,0,0,84,93,110,101,9,0,8,8,8,8,8,8,8,8,8,8,8,8,0,73,172,73,64,73,73,64,73,172,73,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,0,73,172,73,64,73,73,64,73,172,73,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,0,8,8,8,8,8,8,8,0,9,83,84,84,84,84,83,9,0,0,9,9,0,0,1,0,0,0,9,0,0,0,84,102,84,8,0,8,8,8,73,73,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,73,73,72,8,8,8,8,8,8,8,8,73,73,73,73,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,72,8,8,8,8,8,0,73,237,246,246,246,246,246,246,246,218,217,218,226,226,227,226,0,0,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,0,0,0,9,10,9,1,0,0,0,92,110,102,82,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,73,172,155,73,64,64,73,155,172,73,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,73,172,155,73,64,64,73,155,172,73,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,0,9,84,84,84,9,0,9,0,0,0,0,9,1,0,0,0,0,0,0,1,0,1,84,93,84,9,0,0,8,73,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,8,8,8,8,8,72,8,8,8,8,8,0,0,8,8,8,8,8,8,8,73,73,73,73,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,0,0,0,0,0,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,73,73,73,81,73,9,82,254,227,218,226,226,227,226,9,0,226,226,226,218,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,1,9,10,10,10,0,0,9,84,102,110,110,101,9,0,8,8,8,8,73,8,8,8,8,8,8,8,0,73,172,155,155,73,73,155,155,164,73,0,8,8,8,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,73,164,155,155,73,73,155,155,164,73,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,8,8,8,8,0,8,8,8,8,8,0,9,110,110,93,83,9,74,1,0,0,9,84,84,9,0,0,0,0,1,83,9,83,93,110,102,9,0,0,8,73,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,8,72,73,8,8,0,0,8,8,8,8,8,8,8,8,8,8,73,73,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,0,0,0,73,73,8,8,72,72,8,8,0,8,8,8,8,8,8,8,8,8,72,8,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,8,246,235,227,226,226,227,218,0,153,227,227,226,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,10,10,9,9,10,10,9,0,0,83,84,92,110,111,102,9,0,73,73,8,8,8,8,8,8,8,8,8,0,0,73,164,73,155,163,163,155,73,164,73,0,8,8,8,8,0,0,8,8,8,8,8,73,8,8,8,8,8,8,8,8,0,73,164,73,155,163,163,155,73,164,73,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,8,8,73,73,73,8,8,8,8,8,0,9,101,111,102,84,0,9,9,0,0,84,92,84,84,9,0,9,0,9,9,0,84,102,111,101,73,0,0,8,73,8,0,8,8,8,8,8,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,8,8,8,8,8,8,72,72,8,0,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,73,73,8,8,72,72,8,8,72,8,8,8,8,8,8,8,8,8,8,8,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,0,73,246,235,245,227,226,227,226,73,153,218,218,218,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,10,9,1,9,9,1,0,0,9,84,84,102,102,83,8,8,73,73,8,8,8,8,8,8,8,8,8,0,0,73,164,73,73,164,164,73,73,164,73,0,0,0,8,8,73,73,8,73,73,8,0,0,0,0,0,0,8,8,8,8,0,73,164,73,73,164,164,73,73,164,73,0,8,8,0,0,8,8,8,8,8,8,73,8,8,8,8,8,0,0,8,8,73,73,8,8,8,0,0,8,0,8,73,84,84,9,1,83,84,0,1,84,84,92,84,1,83,84,9,83,83,1,9,84,84,73,8,0,0,0,0,8,8,8,8,8,8,8,8,8,73,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,72,8,8,8,8,0,0,8,8,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,72,72,8,8,8,8,8,8,8,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,0,0,8,8,8,8,8,8,8,8,0,73,254,235,227,226,226,226,226,226,9,0,153,218,226,226,154,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,10,10,9,0,0,0,0,0,0,84,102,84,84,84,73,8,8,8,8,8,8,8,8,8,73,8,8,8,8,0,73,164,73,155,163,163,155,73,164,73,0,0,0,8,8,8,8,8,73,73,0,0,9,73,73,73,73,0,0,8,8,0,73,164,73,155,163,163,155,73,164,73,0,8,8,0,0,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,0,0,8,8,8,0,0,8,0,9,83,84,84,83,84,93,84,9,83,84,92,102,84,1,84,84,9,84,93,84,83,84,84,83,9,0,8,0,0,8,8,0,8,8,73,8,8,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,72,8,8,8,8,8,8,8,8,8,8,72,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,73,72,8,8,72,8,8,8,8,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,72,8,8,8,8,8,0,0,8,8,8,8,8,8,8,8,0,73,246,255,246,227,226,226,227,226,0,0,218,226,227,227,226,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,9,10,9,0,0,0,0,0,1,84,93,84,84,102,101,9,0,8,8,8,8,8,8,8,8,8,8,8,8,0,73,164,155,155,73,73,155,155,164,73,0,73,73,8,8,0,8,8,0,0,0,73,246,255,254,255,246,73,0,8,8,0,73,164,155,155,73,73,155,155,164,73,0,8,8,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,8,0,8,8,8,8,73,73,8,0,0,84,110,102,92,93,102,92,84,84,84,102,110,84,84,102,84,83,92,102,93,92,102,110,84,9,0,8,73,73,8,0,0,0,8,8,8,8,8,8,8,8,0,0,0,73,0,8,8,72,0,0,73,0,0,8,8,8,8,8,8,8,8,8,8,8,8,72,8,8,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,73,72,8,8,8,8,8,8,8,8,72,72,8,8,0,8,8,72,8,8,8,8,72,8,8,0,0,8,8,8,8,8,8,8,8,72,72,8,8,8,8,72,8,8,8,0,72,227,255,235,226,226,226,227,226,73,145,218,218,226,227,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,9,9,0,0,9,10,0,0,9,83,92,102,111,110,9,0,8,8,8,8,8,73,8,8,8,8,8,8,0,73,172,154,64,64,64,64,154,172,8,0,0,0,0,0,0,0,0,0,73,246,255,255,255,255,255,255,255,246,0,0,0,8,172,154,64,64,64,64,154,172,73,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,8,8,8,8,8,8,8,0,9,84,111,111,102,84,110,110,84,84,110,111,102,84,110,111,92,84,110,110,84,102,111,111,84,0,0,8,8,8,8,8,73,8,8,8,8,8,8,8,8,8,0,0,73,73,0,0,73,73,72,0,72,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,72,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,73,8,8,8,8,8,8,8,8,8,8,8,8,8,72,8,8,8,8,8,8,8,8,8,8,72,72,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,0,72,254,255,226,226,226,226,226,154,73,218,218,154,218,154,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,1,0,1,9,9,1,0,0,0,83,92,102,101,9,0,8,8,8,8,8,8,8,8,8,8,8,8,0,73,172,82,73,73,73,73,82,172,73,8,73,73,73,73,73,73,8,73,246,255,255,255,255,255,255,255,255,255,73,0,8,73,172,82,73,73,73,73,82,172,73,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,73,102,102,84,73,101,110,83,73,101,102,83,73,101,110,101,84,102,101,73,84,102,102,73,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,73,73,8,73,8,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,72,8,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,8,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,8,8,8,8,8,8,8,8,8,8,8,0,0,8,255,255,227,218,226,227,226,0,0,218,218,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,9,10,9,1,0,0,0,0,0,0,9,84,82,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,73,172,172,164,172,164,164,164,172,172,172,164,164,246,246,246,172,164,172,172,173,246,173,172,172,173,255,255,255,254,254,255,254,173,164,164,164,164,164,172,172,73,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,73,9,0,0,9,9,9,8,9,9,0,0,9,9,73,9,9,9,0,0,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,73,8,73,0,0,73,8,73,0,0,8,8,73,73,8,8,8,8,8,8,8,8,8,8,8,8,72,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,73,8,81,246,235,226,227,226,226,226,8,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,10,10,10,9,0,0,0,9,83,84,84,102,101,9,0,8,8,8,8,8,8,8,8,8,8,8,8,0,9,172,82,73,73,73,73,82,172,155,155,73,73,73,155,155,73,154,155,73,64,73,154,146,73,82,155,246,255,255,255,255,255,173,73,73,73,73,73,82,172,73,0,0,0,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,73,73,8,8,8,8,73,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,73,73,8,8,8,8,72,8,8,8,8,8,8,8,72,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,73,73,8,8,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,73,246,255,255,254,226,226,246,227,226,226,226,73,0,0,0,9,226,226,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,10,10,10,9,9,10,9,0,9,83,93,110,110,111,102,9,0,8,8,8,0,8,8,8,8,8,8,8,8,0,9,164,154,146,64,64,146,154,164,73,82,146,73,82,146,64,64,73,146,82,73,82,146,73,64,72,81,155,255,255,255,255,254,172,146,146,64,64,146,154,172,73,0,0,0,8,8,8,8,73,8,8,8,8,8,8,8,8,8,8,8,8,73,8,8,8,8,8,8,73,8,8,8,0,0,8,8,8,8,0,8,8,8,8,8,73,8,8,73,8,8,8,8,8,8,8,8,73,73,8,8,8,8,0,8,73,73,8,8,8,0,8,8,73,0,0,0,0,0,0,8,73,0,0,0,0,0,8,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,72,72,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,8,8,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,8,8,8,8,8,72,8,8,72,8,8,8,8,8,8,8,8,0,8,246,255,255,255,255,255,227,226,227,226,226,226,226,218,226,154,0,0,227,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,10,9,1,83,92,102,110,110,111,102,9,0,8,8,8,72,8,8,8,8,0,0,8,8,0,73,164,81,155,163,163,155,81,164,73,64,163,164,163,73,64,73,64,73,163,164,163,73,64,73,64,64,163,255,164,246,255,82,163,81,155,163,163,155,81,164,73,0,73,73,8,8,8,8,8,8,8,8,0,8,8,8,8,73,73,8,8,0,8,8,8,8,8,8,8,8,73,8,0,0,8,73,73,8,0,8,73,8,8,8,0,8,8,0,8,8,8,8,8,8,73,8,0,0,8,8,8,8,0,8,73,73,8,8,0,0,0,8,8,0,0,0,0,0,0,73,81,73,0,0,0,0,8,8,8,8,8,73,73,8,8,8,8,8,8,8,8,8,8,72,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,72,72,8,8,8,72,72,8,8,8,8,8,8,8,8,0,0,8,8,8,8,0,73,255,255,255,255,255,255,246,226,226,226,226,226,226,218,226,227,154,73,226,226,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,1,9,10,10,9,9,84,84,84,92,102,110,102,9,0,8,0,8,8,8,8,8,8,0,0,8,8,0,73,164,73,73,164,164,73,73,164,73,64,163,164,163,73,64,72,64,73,163,164,163,73,64,72,64,72,164,254,163,82,173,81,163,73,73,164,164,73,73,164,73,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,73,73,8,8,8,8,8,8,8,73,8,8,8,0,8,8,8,8,73,73,8,8,8,0,0,8,8,0,8,8,8,8,8,8,8,8,8,0,8,0,0,0,8,8,8,8,72,0,0,8,8,8,73,0,8,0,0,73,73,0,0,0,0,73,0,0,0,73,0,0,8,8,8,8,73,72,8,8,8,8,8,8,8,8,8,72,72,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,72,0,73,72,8,8,72,8,8,8,8,0,0,8,8,8,8,8,0,0,8,8,8,8,8,8,72,72,8,8,8,8,8,8,8,8,0,0,8,8,8,0,8,246,255,255,255,255,255,255,235,226,226,226,226,226,226,73,154,227,226,218,226,227,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,9,10,9,9,9,9,84,92,84,84,84,93,102,9,0,8,72,8,8,8,8,8,8,73,73,8,8,0,73,164,73,154,163,155,154,73,164,73,155,155,73,155,163,73,64,73,163,155,73,155,163,73,64,73,163,155,73,155,155,73,73,164,73,154,155,155,154,73,164,73,0,8,8,8,8,8,8,8,8,8,73,8,8,8,0,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,8,0,8,73,73,8,8,8,73,8,8,8,73,73,73,73,8,8,8,8,73,73,73,8,0,8,8,8,8,8,8,0,8,0,0,73,73,0,0,0,0,73,0,0,0,73,0,0,0,8,8,8,0,0,8,8,8,8,8,8,8,8,72,72,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,0,0,73,72,0,73,72,8,8,8,8,8,8,8,0,0,8,8,8,8,8,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,72,0,0,0,0,73,255,255,255,255,255,255,255,246,227,226,226,227,227,218,8,145,218,218,218,218,226,218,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,9,10,9,1,0,0,9,84,84,84,84,84,83,8,0,8,8,8,8,8,8,8,8,8,8,8,8,0,73,172,172,164,73,73,163,164,172,164,164,73,64,73,164,163,73,163,164,73,64,73,164,163,73,163,164,73,64,81,164,155,81,172,172,164,73,73,164,172,172,73,0,8,8,8,73,8,8,8,8,8,8,8,8,8,73,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,8,0,8,73,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,0,0,73,73,73,0,0,73,81,73,0,73,73,0,8,72,8,8,72,8,8,8,72,8,0,8,8,73,73,73,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,72,72,73,73,73,0,0,73,72,0,73,8,8,8,8,8,8,8,8,72,72,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,8,73,246,255,255,255,255,255,255,255,255,227,218,227,254,227,0,0,73,153,73,8,153,218,218,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,1,9,9,0,0,0,0,0,0,1,84,84,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,73,164,173,172,164,164,172,172,172,172,172,164,164,164,172,172,172,172,172,164,164,164,172,172,172,172,172,164,164,164,172,172,172,172,172,172,164,164,172,173,164,73,0,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,8,0,73,73,73,0,0,73,73,73,0,73,73,0,0,8,8,8,0,8,8,8,8,8,8,72,73,73,72,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,0,0,73,73,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,73,246,255,254,254,255,255,255,255,255,255,255,255,254,227,226,226,235,226,0,0,0,0,0,0,0,73,153,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,0,0,1,1,0,0,0,0,9,0,0,84,92,83,73,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,81,81,81,81,73,81,81,81,81,73,81,81,73,73,81,81,81,73,8,73,9,9,73,73,73,9,73,73,73,73,73,73,73,73,73,73,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,0,0,73,73,73,73,73,73,73,73,73,73,73,0,0,8,72,8,8,8,8,8,72,73,73,73,8,8,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,72,72,0,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,81,246,255,254,254,254,254,254,254,254,246,254,254,254,246,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,227,218,226,226,226,218,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
